                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                              -**+===-:.                                        
    :++=:.                                 .*@@@@@@@@@@@#-                                      
    :%@@@@%*=:                            +@@@@@@@@@@@@@@@*                                     
     #@@@@@@@@@#+:                      .#@@@@@@@@@@@@@@@@@*                                    
    +@@@@@@@@@@@@@%*=:.                :%@@@@@@@@@@@@@@@@@@@:                                   
   .@@@@@@@@@@@-..:=*#%%#+-:         .+@@@@@@@@@@@@@@@@@@@%-                                    
   #@@@@@@@@@@=        .-+#%%#*+-.   -*##%@@@@@@@@@@@@@@%.                                      
  :@@@@@@@@@@*              .:=*#%%#*+-..%@@@@@@@@@@@@@@=                                       
  *@@@@@@@@@%                     .-=*#%@@@@@@@@@@@@@#=                                         
 .@@@@@@@@@@:                          :=#@@@@@@@@@@@%+=-.                                      
 -@@@@@@@@@*                             :*#*@@@@@@@@@@@@@*:.                                   
 +@@@@@@@@@:                                .@@@@@@@@@@@@@@@%%#*+=:.                            
 #@@@@@@@@%                                 -@@@@@@@@@@@@@@= :-+*#%@@%##+*=*+=:.                
 #@@@@@@@@*                                 %@@@@@@@@@@@@@@@=       .:=+#@@@@@@@%+-:.           
 #@@@@@@@@=                                -@@@@@@@@@@@@@@@@@*           #@@@@@@*%%@@@@%#*+=-:. 
 #@@@@@@@@:                               +@@@@@@@@@@@@@@@@@@%     .:-=+*@@@@@#:    .:=+#%@@@@@@
 #@@@@@@@@.                              =@@@#:#@@@@@@@@@@@@@@==*#%@@@@@@@@@*-             .:=+#
 +@@@@@@@@.                              =@@@%=*@@@@@@@@@@@@@@@@@@@@@@%#*=:                     
 -@@@@@@@@:                               :*@@@@@@@@@@@@@@@@#@@@%#*=-.                          
  @@@@@@@@-                                 .+%@@@@@@@@@@@@=  ..                                
  +@@@@@@@#                                    =@@@@@@@@@@@=                                    
  .@@@@@@@@:                                   :@@@@@@@@@@@@*                                   
   =@@@@@@@#                                  =@@@@@@@@@@@@@@.                                  
    *@@@@@@@=                                *@@@@@@@@@@@@@@@#                                  
     *@@@@@@@.                             .#@@@@@@@@@@@@@@@@@%-                                
      #@@@@@@#                            =@@@@@@@@@@@@@@@@@@@@@*                               
      .@@@@@@@=                         :#@@@@@@@@@@@@@@@@@@@@@@@@:                             
       =@@@@@@*                        +@@@@@@@@@@@@@@@@@@@@@@@@@*=                             
       :@@@@@%.                      -%@@@@@@@@@@@@@@@@@@@@@@@@@@-                              
       =@@@@@:                     .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                             
