                                                                                       -*%@@@@@@
                                                                                    .+%@@@@@@@@@
                                                                                   -%@@@@@@@@@@@
                         .-=-::.                                               .=*%@@@@@@@@@@@@@
                        .%@@@@@@%#*+-:.                                      :#@@@@@@@@@@@@@@@@@
                         .+@@@@@@@@@@@@%#*=-.                               +@@@@@@@@@@@@@@@@@@@
                          +@@@@@@@@@@@@@@@@@@#=:.                         .#@@@@@@@@@@@@@@@@@@@@
                         :@@@@@@@@@@@@@@@@@@@@@@@@%#*=-:.                .#@@@@@@@@@@@@@@@@@@@@@
                         #@@@@@@@@@@@@@@@@-....:-+*%@@@@@@%#*+-:.      -*@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@@@@@@@@@@@@+            .:=+*%@@@@@@@%#**%%@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@@@@@@@@@@@%                     .:=+*#@@@@@@@@@@@@@#@@@@@@@@@@@@@@
                       :@@@@@@@@@@@@@@@@:                             :*@@@@@%@@@@@@@@@@@@@@@@@@
                       +@@@@@@@@@@@@@@@+                              .=#**+: :*@@@@@@@@@@@@@@@@
                       %@@@@@@@@@@@@@@%                                      :*@@@@@@@@@@@@@@@@@
                      :@@@@@@@@@@@@@@@-                                     .=%@@@@@@@@@@@@@@@@@
                      -@@@@@@@@@@@@@@%                                       :*@@@@@@@@@@@@@@@@@
                      =@@@@@@@@@@@@@@+                                        =*-+%%%#@@@@@@@@@@
                      +@@@@@@@@@@@@@@:                                              .#@@@@@@@@@@
                      +@@@@@@@@@@@@@@.                                              =%@@@@@@@@@@
                      *@@@@@@@@@@@@@%                                             -%@@@@@@@@@@@@
                      +@@@@@@@@@@@@@#                                           :*@@@@@@@@#@@@@@
                      =@@@@@@@@@@@@@#                                          -@@@@@@@%+.-@@@@@
                      -@@@@@@@@@@@@@#                                         .%@@@@@%:   :%@@@@
                      .@@@@@@@@@@@@@#                                         .#@@@@@@+.  .*@@@@
                       %@@@@@@@@@@@@#                                          .*@@@@@@@+ -%@@@@
                       +@@@@@@@@@@@@%                                            .+@@@@@@%*#@@@@
                       :@@@@@@@@@@@@@.                                             .+@@@@@@%%@@@
                        #@@@@@@@@@@@@-                                               .=%@@@@@@@@
                        -@@@@@@@@@@@@#                                                  =%@@@@@@
                         #@@@@@@@@@@@@:                                                   +@@@@@
                         :@@@@@@@@@@@@#                                                  -#@@@@@
                          =@@@@@@@@@@@@+                                               :*@@@@@@@
                           *@@@@@@@@@@@@-                                            .+%@@@@@@@@
                            *@@@@@@@@@@@@.                                         .=%@@@@@@@@@@
                             *@@@@@@@@@@@%                                       .=%@@@@@@@@@@@@
                              +@@@@@@@@@@@#                                    :+%@@@@@@@@@@@@@@
