@@@@@@@@@@@@@@@@@@@=                                               .:     -%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-                                            :#@@%.  =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+-                                        .*@*:#@+ +@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%+.                                   -@%:  -@%+@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#                                  *@+   :#@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@.                               :%@:   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=:.                      =@#..-=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                  +@@*#**%@@#%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*=.                .%@%**+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.:..                      -#- =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%:*-                          *@#==@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                            ::   .*@@%*%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%@@@@:                                       =:#@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*%%%=-                                          =@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+=@--                                             **@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@::                                                  --+*#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*                                                        #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*                                                      #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%%+                                                   .+@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                                                      .*%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%+*+                                                          .@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                                                             :*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#.                                                               .*@@@@@@@@@@@@@
@@@@@@+-+#%@@@@%.                                                                  *@@@@@@@@@@@@
@@@@@@=    .:--                                                                     .-@@@@@@@@@@
@@@@@@+                                                                            .-+@@@@@@@@@@
@@@@@@%+.                                                                       .:*@@@@@@@@@@@@@
@@@@@@@@@#-                                                                  .=*@@@@@@@@@@@@@@@@
@@@@@@@@@@@%-                                                               -%=#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%=                                                             *@%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%*%+-.                                                          .=@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=                                                         .%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*.                                                      =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#-                                                 .=%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#                                              :*@@@@@@@@@@@@@@@@@@@@@@@
