                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          :+#%%%:..:-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      -- *@@@@@@      :%@*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                   .:-%@%@@@@@@@       .: +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  =*+=%@@@@@@@@@         .=--*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  #+ +@@@@@@@@@@          @@* %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                   =**@@@@@@@@@@         -*--#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     -+%@@@@@@@@         -=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        :=@@@@@@      -+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        .-%@@@@@    ..*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        %@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      :@@@@@@@@@         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      %@@@@@@@@@          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     #@@@@@@@@@@          .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@         ..=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :+@@@@@@@@@         .%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       @@@@@@@@@         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       @@@@@@@@@         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       *%@@@@@@@         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       ==@@@@@@@         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       *@@@@@@@@        .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      -@@@@@@@@@         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :@@@@@@@@@@          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     %@@@@@@@@@@          .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    -@@@@@@@@@@@           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                   =@@@@@@@@@@@@            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
