                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                              .-*++-=++*%@@@#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          +@=+@@         :+. @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          -@@@@@            -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          .%@@@@            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         *%@@@@@             =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =#@@@@@@            :=-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       .%:.+@@@@            #@:=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        :+==:=@@         :%*+==@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          :=##@%=     -= .--+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          -#@@@%:     *%##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         *@@@@@@         :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@          .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        -@@@@@@@          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         :+@@@@@           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           %@@@@           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          =@@@@@            :====+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         -%@@@@@                   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        .#=@@@@@        ..=%#+-:    :*@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        ++*@@@@@          #@@@@%=:=#+*@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        #+@@@@@@          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       -%%@@@@@@           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       +@@@@@@@@            #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       %@@@@@@@@             +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      #@@@@@@@@@          .   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@           .-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     %@@@@@@@@@@           =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
