@@@@@@@@%%%#*=-.                                                                  :-+*##%%@@@@@@
@@@@@@@@@@@@@@@@#+:                                                             .-+###%%@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                                                          .:=*##%%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%*=.                                                     :=*#%%%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*-.                                                 :=*###%%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%*:                                            .-=*##%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                        .-==++*#%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                       :=**###%%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                       .:-==+##%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*:                                  .:-=*#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%####**+:                                .-*#%%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                                        :=*****####%%%%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                          .    .-+*####%%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                  .-+*###%%%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                     .-=**##%%@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#:                                                        .:-===+*#%@@@@
@@@@@@@@@@@@@@@@@@@@@@%=                                                             ....:=*#%%%
@@@@@@@@@@@@@@@@@@@@@@+                                                                  :=*####
@@@@@@@@@@@@@@@@@@@@@*.                                                                 :=*###%%
@@@@@@@@@@@@@@@@@@@%=.                                                               .:=*##%%%@@
@@@@@@@@@@@@@@%%@@#.                                                                  .-=*###%%%
@@@@@@@@@@@@@@#*#=                                                                       .=*####
@@@@@@@@@@@@@@@@+                                                                         .-+*##
@@@@@@@@@@@@@@@+                                                                            .:=*
@@@@@@@@@@@@@@@=                                                                              :=
@@@@@@@@@@@@@@%-                                                                               .
@@@@@@@@@@@@@@%-                                                                                
@@@@@@@@@@@@@@@%=.                                                                             .
@@@@@@@@@@@@@@@@@%=.                                                                         .-+
@@@@@@@@@@@@@@@@@@@%*=.                                                                    .:=*#
@@@@@@@@@@@@@@@@@@@@@@@=                                                                   :=*##
@@@@@@@@@@@@@@@@@@@@@@@@:                                                                 .:+*##
@@@@@@@@@@@@@@@@@@@@@@@@%:                                                                :=**##
@@@@@@@@@@@@@@@@@@@@@@@@@+                                                              .:=*####
@@@@@@@@@@@@@@@@@@@@@@@@@*                                                            .:=*####%%
@@@@@@@@@@@@@@@@@@@@@@@@@-                                                          .-=*####%%@@
