@@@@@@@@@@@@@@@@@@@@@:                                                  =@@%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                                                  :@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%                                                   =@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-                                                   .#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%                                                     -@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-                                                      *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%                                                        +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                                                         .=+*#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                                                               =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+                                                              .#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.                                                              *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                                                              :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@:                                                              #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#                                                              :*%%*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-                                                                ..*@@@@@@@@@@@@@@
@@@@@@@@@@@@@%                                                                  .%@@@@@@@@@@@@@@
@@@@@@@@@@@@@=                                                                  -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@.                                                                  =@@@@@@@@@@@@@@@
@@@@@@@@@@@@+                                                                   +@@@@@@@@@@@@@@@
@@@@@@@@@@@@:                                                                   +@@@@@@@@@@@@@@@
@@@@@@@@@@@%                                                                    =@@@@@@@@@@@@@@@
@@@@@@@@@@@=                                                                    -@@@@@@@@@@@@@@@
@@@@@@@@@@@.                                                                    :@@@@@@@@@@@@@@@
@@@@@@@@@@%                                                                     .%@@@@@@@@@@@@@@
@@@@@@@@@@+                                                                     .%@@@@@@@@@@@@@@
@@@@@@@@@@-                                                                      #@@@@@@@@@@@@@@
@@@@@@@@@@.                                                                      *@@@@@@@@@@@@@@
@@@@@@@@@%                                                                       +@@@@@@@@@@@@@@
@@@@@@@@@#                                                                       *@@@@@@@@@@@@@@
@@@@@@@@@+                                                                      :@@@@@@@@@@@@@@@
@@@@@@@@@=                                                                     .%@@@@@@@@@@@@@@@
@@@@@@@@@=                                                                    -@@@@@@@@@@@@@@@@@
@@@@@@@@@=                                                                  .*@@@@@@@@@@@@@@@@@@
@@@@@@@@@=                                                                 =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@=                                                               .*@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@+                                                              :%@@@@@@@@@@@@@@@@@@@@@@
