@@@@@@@@@@@@@@@@@@@@%.                                               .:*@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-                                                 +@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                                                 =@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%                                                  -@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=                                                   *@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%                                                    .%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                                                     :%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                                                       .*@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+                                                          .:-*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.                                                             -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                                                             :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@:                                                             %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#                                                             -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-                                                             #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%                                                              :+=+@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@+                                                                 #@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@.                                                                :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*                                                                 -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@:                                                                 +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%                                                                  +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@+                                                                  =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@.                                                                  -@@@@@@@@@@@@@@@@@
@@@@@@@@@@#                                                                   :@@@@@@@@@@@@@@@@@
@@@@@@@@@@=                                                                   :%@@@@@@@@@@@@@@@@
@@@@@@@@@@:                                                                   .%@@@@@@@@@@@@@@@@
@@@@@@@@@%                                                                    .%@@@@@@@@@@@@@@@@
@@@@@@@@@*                                                                     #@@@@@@@@@@@@@@@@
@@@@@@@@@=                                                                     *@@@@@@@@@@@@@@@@
@@@@@@@@@:                                                                     *@@@@@@@@@@@@@@@@
@@@@@@@@@.                                                                     %@@@@@@@@@@@@@@@@
@@@@@@@@%                                                                     *@@@@@@@@@@@@@@@@@
@@@@@@@@%                                                                    *@@@@@@@@@@@@@@@@@@
@@@@@@@@%                                                                  :%@@@@@@@@@@@@@@@@@@@
@@@@@@@@%                                                                 +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@%                                                               -%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@%                                                              +@@@@@@@@@@@@@@@@@@@@@@@@
