                                                                                     .-+#%@@@@@%
                                                                                  .=#@@@@@@@@@@@
                                                                                .+@@@@@@@@@@@@@@
                                                                              :*@@@@@@@@@@@@@@@@
                       .*%%%#*+=-.                                         :*%@@@@@@@@@@@@@@@@@@
                       .*@@@@@@@@@@%#+=:.                                .*@@@@@@@@@@@@@@@@@@@@@
                         +@@@@@@@@@@@@@@@%#=.                           =@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@@@@@@@@@@@@@@@@%#*+-:.                  :*@@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@@@@@@@@@@@%=+==*#%@@@@@%#*+-:.       :+#@@@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@@@@@@@@@@@:        .:-+*#@@@@@@@#*+=-+*%@@@@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@@@@@@@@@@+                 .:-+*#%@@@@@%@@@@@@@%+%@@@@@@@@@@@@@@@@
                      .@@@@@@@@@@@@@@@#                          .:=%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      +@@@@@@@@@@@@@@@:                            .++++-..-#@@@@@@@@@@@@@@@@@@@
                      #@@@@@@@@@@@@@@+                                    .+@@@@@@@@@@@@@@@@@@@@
                     .@@@@@@@@@@@@@@@.                                   .-#@@@@@@@@@@@@@@@@@@@@
                     -@@@@@@@@@@@@@@+                                     :#@@@@@@@@@@@@@@@@@@@@
                     +@@@@@@@@@@@@@@.                                      =#=*@%%%@@@@@@@@@@@@@
                     +@@@@@@@@@@@@@%                                           .  *@@@@@@@@@@@@@
                     *@@@@@@@@@@@@@*                                             :%@@@@@@@@@@@@@
                     *@@@@@@@@@@@@@+                                           .*@@@@@@@@@@@@@@@
                     +@@@@@@@@@@@@@=                                          =@@@@@@@@%@@@@@@@@
                     =@@@@@@@@@@@@@-                                        .*@@@@@@@+.-@@@@@@@@
                     -@@@@@@@@@@@@@:                                        +@@@@@@=   :%@@@@@@@
                     .@@@@@@@@@@@@@:                                        =@@@@@@#-  .*@@@@@@@
                      %@@@@@@@@@@@@-                                         -#@@@@@@#:-%@@@@@@@
                      +@@@@@@@@@@@@+                                           -#@@@@@@##@@@@@@@
                      :@@@@@@@@@@@@*                                             :*@@@@@@@@@@@@@
                       #@@@@@@@@@@@%                                               .*@@@@@@@@@@@
                       -@@@@@@@@@@@@-                                                .+@@@@@@@@@
                        #@@@@@@@@@@@%                                                  =@@@@@@@@
                        .@@@@@@@@@@@@=                                               .*@@@@@@@@@
                         -@@@@@@@@@@@@:                                             =%@@@@@@@@@@
                          +@@@@@@@@@@@%                                           -#@@@@@@@@@@@@
                           +@@@@@@@@@@@#                                       .=#@@@@@@@@@@@@@@
                            +@@@@@@@@@@@*                                    :+%@@@@@@@@@@@@@@@@
                             =@@@@@@@@@@@=                                .-*@@@@@@@@@@@@@@@@@@@
