                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@*  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@=  +%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@*  -%#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@%. :##%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@- .*##%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@*:  .=#%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@%:     -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                *+-     :-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                              -#      .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        *#*=#%@@     .-::@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       :@@@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        %@@@@@@@        .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +*%@@@@@@@@         -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    .@@@@@@@@@@@         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .@@@@@@@@@@         =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      :=%@@@@@@@         ::*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        *@@@@@@@       .+@+:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        *@@@@@@@     .+@@#:#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        .%@@@@@@      -+=.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         +@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         #@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         #@@@@@@         +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         #@@@@@@           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         -@@@@@@              #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          %@@@@@           +#=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          -@@@@@           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          .@@@@@            #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
