                                                                                                
                                                                                                
                                                                                                
                                                               .-+**#*+-.                       
                                                           .-+%@@@@@@@@@@%*:                    
                                                          +@@@@@@@@@@@@@@@@@-                   
              :++=-:.                                   -%@@@@@@@@@@@@@@@@@@=                   
              =@@@@@@@%*+-:                            *@@@@@@@@@@@@@@@@@@@+                    
               -@@@@@@@@@@@@%*-                      .#@@@@@@@@@@@@@@@@@@@@+                    
               %@@@@@@@@@@@@@@@@%#*=-.              =@@@@@@@@@@@@@@@@@@@@@@%                    
              =@@@@@@@@@@@@%...:-+*#%@@%#*+-:.    :*@@@@@@@@@@@@@@@@@@@@@@@#.                   
              @@@@@@@@@@@@@:          :-=*#%@@@%#%@@@@@@@@@@@@@@@@@@@@@@@*=:                    
             =@@@@@@@@@@@@=                  .:=+*#%@@@@@@@@@@@@@@@@@@@@@*-.                    
             #@@@@@@@@@@@%                           -@@@##@@@@@@@@@@@@@@@@@%##*=.              
            .@@@@@@@@@@@@:                            ==. +@@@@@@@@@@@@@@@@@@@@@@@=             
            =@@@@@@@@@@@#                                .*@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=-:..  
            +@@@@@@@@@@@-                                 :*%@@@@@@@@@@@@@@@@@@@@@%==+*#%@@@@@@@
            *@@@@@@@@@@@                                    .=%@@@@@@@@@@@@@@@@@@@@%.      ..:-=
            *@@@@@@@@@@#                                     :@@@@@@@@@@@@@@@@@@@@@@=           
            *@@@@@@@@@@*                                    +@@@@@@@@@@@@@@@@@@@@@@@%.          
            *@@@@@@@@@@+                                  :%@@@@@#@@@@@@@@@@@@@@@@@@@@-    :-=*#
            +@@@@@@@@@@+                                 .%@@@@*. #@@@@@@@@@@@@@@@@@@@@**%@@@@@@
            -@@@@@@@@@@+                                 .%@@@@#: +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
            .@@@@@@@@@@+                                  .*@@@@@##@@@@@@@@@@@@@@@=*@@@@@@@@@#*=
             #@@@@@@@@@*                                    .=%@@@@@@@@@@@@@@@@@@@:  :-=+=-:    
             =@@@@@@@@@%                                       -#@@@@@@@@@@@@@@@@%              
             .@@@@@@@@@@:                                        :*@@@@@@@@@@@@@@@:             
              =@@@@@@@@@*                                         =@@@@@@@@@@@@@@@@*            
               %@@@@@@@@@-                                      :#@@@@@@@@@@@@@@@@@@.           
               .@@@@@@@@@@.                                    =@@@@@@@@@@@@@@@@@@@@*           
                :@@@@@@@@@#                                  -#@@@@@@@@@@@@@@@@@@@@@@*          
                 -@@@@@@@@@+                               -#@@@@@@@@@@@@@@@@@@@@@@@@@%:        
                  :@@@@@@@@@=                            -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       
                   .%@@@@@@@@-                        .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*      
                    .%@@@@@@@@:                     :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.     
                     :@@@@@@@@*                  :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*      
