                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                               ==*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       :-  :=+%@  :=+#@@+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       #@%#@@@@@      :. .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       =@@@@@@@@         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :=-@@@@@@@@         *%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :+*@@@@@@@@         ==@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      +%@@@@@@@@         :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      #=+@@@@@@@         =+:%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      =-=*@@@@@@       .:%%-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       =*:=@@@@@      :@#==%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        .+#@%-%@   -*.:-=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        .%@@@@@@        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       +@@@@@@@@         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      +@@@@@@@@@          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    .@@@@@@@@@@@           .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    :=*@@@@@@@@@          ==@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      *@@@@@@@@@          *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      #@@@@@@@@@          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .@@@@@@@@@@          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      =@@@@@@@@@        .:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       %@@@@@@@@        .-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       @@@@@@@@@         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      +@@@@@@@@@          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     -@@@@@@@@@@           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     #@@@@@@@@@@           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
