                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                              .+-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       -=  -+*@@  :-=#@#=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       %@%%@@@@@      .  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       =@@@@@@@@         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     -==@@@@@@@@         **@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :+#@@@@@@@@        .=+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      #@@@@@@@@@         :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .%:*@@@@@@@        .*==@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      +:=*@@@@@@       --%++@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       ++.-@@%@@      =@*-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        :*#@#-@@   =+ ::+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        .@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        #@@@@@@@        :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       #@@@@@@@@         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .%@@@@@@@@@          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    .@@@@@@@@@@@           .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    :=#@@@@@@@@@          ++@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      *@@@@@@@@@          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      #@@@@@@@@@          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      -@@@@@@@@@        .:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       #%@@@@@@@        .-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .@@@@@@@@@         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      *@@@@@@@@@          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     %@@@@@@@@@@           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
