@@@@@@@@@@@@@@@@@@=                                                 .:=--=*++%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=                                              .-*##%@%%%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                                            :++--*@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@++=:                                       -+=:-*#@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%#=                                  .=+-:=*#%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                :++:-+**%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                               -+=-*%@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*==-.                        .=##%@@###%%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*.                   :+##%#+=+%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%##+-                    .:.   -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                               .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+                               =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                .:-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                     .::-=**#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                            .+#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%=:                                               .-+%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%+:                                                     :-==*%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%.                                                           =%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*.                                                        -#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%#+.                                                      -*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%.                                                         -+#%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%+*=.                                                             -#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                                                                -*%@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                                                                   :+%@@@@@@@@@
@@@@@@@@@@*=+#*-                                                                     .+%@@@@@@@@
@@@@@@@@@@:                                                                            ..:-=*#%@
@@@@@@@@@@=                                                                            .-+#%@@@@
@@@@@@@@@@@#-                                                                      .:=*%@@@@@@@@
@@@@@@@@@@@@@#-                                                                 :-=*%@@@@@@@@@@@
@@@@@@@@@@@@@@@#-                                                             .==-=%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#-.                                                          -*##%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#:                                                         .:=#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=                                                        .-*%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%=                                                     :+%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=                                                  .=#%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%                                                :+%@@@@@@@@@@@@@@@@@@@
