                                               -****++%@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.           
                                                       .-@@@@@@@@@@@@@@@@@@@@@@@@@@*.           
                                                         *@@@@@@@@@@@@@@@@@@@@@@@@@%.           
                                                    :*%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.          
                                                   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%          
                                                   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         
                                                   .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         
                                                     :=+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         
                                                        .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        
                                                          *@@@@@@*:%@@@@@@@@@@@@@@@@@@@#        
                                                          =@@@@@@- .#@@@@@@@@@@@@@@@@@@@=       
                                                          =@@@@@@:   =#%@@@@@@@@@@@@@@@@%=.     
                                                          -@@@@@@:      .:#@@@@@@@@@@@@@@@#=:   
                                                          :@@@@@@.        =@@@@@@@@@@@@@@@@@%+: 
                                                          =@@@@@%         #@@@@@@@@@@@@@@@@@@@%*
                                                         :@@@@@@*        .@@@@@@@@@@@@@@@@@@@@@@
                                                        .%@@@@@%.        +@@@@@@@@@@@@@@@@@@@@@@
                                                        #@@@@@@.        :%@@@@@@@@@@@@@@@@@@@@@@
                                                       *@@@@@@-       :*@@@@@@@@@@@@@@@@@@@@@@@@
                                                     .#@@@@@@*       :%@@@@@@@@@@@@@@@@@@@@@@@@@
                                                    :%@@@@@@@.        =@@@@@@@@@@@@@@@@@@@@@@@@@
                           ...::--====+++++++++++===@@@@@@@@%        :@@@@@@@@@@@@@@@@@@@@@@@@@@
                  .:-=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#**+-#@@@@@@@@@@@@@@@@@@@@@@@@@@
             :-+#%@@@@@@@@@@@@@%%%####**************%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
         :=*%@@@@@@@%#*+==-::..                      :---=+=...:--=+*#@@@@@@@@@@@@@@@@@@@@@@@@@@
      :+%@@@@@%#+=:.                                                   :+@@@@@@@@@@@@@@@@@@@@@@@
    :*@@@@%*=:                                                          +@@@@@@@@@@@@@@@@@@@@@@@
 :=#@@@@*:                                                              %@@@@@@@@@@@@@@@@@@@@@@@
%@@@@@*.                                                               :@@@@@@@@@@@@@@@@@@@@@@@@
@@@@%-                                                                 =@@@@@@@@@@@@@@@@@@@@@@@@
@%*-                                                                   *@@@@@@@@@@@@@@@@@@@@@@@@
@-                                                                     %@@@@@@@@@@@@@@@@@@@@@@@@
@%.                                                                   .@@@@@@@@@@@@@@@@@@@@@@@@@
@@#                                                                   .@@@@@@@@@@@@@@@@@@@@@@@@@
@@@#.                                                                 -@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@%.                                                                -@@@@@@@@@@@@@@@@@@@@@@@@@
