                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                             :+#*+===-:.                                        
    :==-.                                  =%@@@@@@@@@@@#-                                      
    -@@@@%#+-.                           :%@@@@@@@@@@@@@@@+                                     
     #@@@@@@@@%#=:                      =@@@@@@@@@@@@@@@@@@+                                    
    +@@@@@@@@@@@@@#+=:                 *@@@@@@@@@@@@@@@@@@@%.                                   
   .@@@@@@@@@@@-..-+*%%%*+-.         =%@@@@@@@@@@@@@@@@@@%#.                                    
   #@@@@@@@@@@=        :=*#%%#*=-.  :+*##@@@@@@@@@@@@@@@#.                                      
  :@@@@@@@@@@*              .-=*#%%#*=-.=@@@@@@@@@@@@@@%-                                       
  *@@@@@@@@@%                     .-+*#@@@@@@@@@@@@@@*=                                         
 .@@@@@@@@@@:                          -=@@@@@@@@@@@@%*=-.                                      
 -@@@@@@@@@*                            .=##*@@@@@@@@@@@@@*:.                                   
 +@@@@@@@@@:                                 @@@@@@@@@@@@@@@%%%#*=-:.                           
 #@@@@@@@@%                                 -@@@@@@@@@@@@@@+ :-=*#%%@%%#**+#*+-.                
 #@@@@@@@@*                                 %@@@@@@@@@@@@@@@+       .:-+*@@@@@@@%+=-:.          
 #@@@@@@@@=                                -@@@@@@@@@@@@@@@@@*           #@@@@@@*#%@@@@@%#*+=-:.
 #@@@@@@@@:                               +@@@@@@@@@@@@@@@@@@@     .:-=*#@@@@@#:    .:-=*#@@@@@@
 *@@@@@@@@:                              =@@@%:*@@@@@@@@@@@@@@++#%%@@@@@@@@@*-              .:=*
 +@@@@@@@@:                              =@@@@++@@@@@@@@@@@@@@@@@@@@@@%#+=:                     
 -@@@@@@@@:                               :*@@@@@@@@@@@@@@@@*%@@%#*=-.                          
  @@@@@@@@=                                 .+%@@@@@@@@@@@@+  ..                                
  +@@@@@@@#                                    -@@@@@@@@@@@+                                    
  .@@@@@@@@-                                   :@@@@@@@@@@@@*.                                  
   =@@@@@@@%                                  =@@@@@@@@@@@@@@:                                  
    +@@@@@@@=                                +@@@@@@@@@@@@@@@#.                                 
     *@@@@@@@.                             .#@@@@@@@@@@@@@@@@@%-                                
      #@@@@@@#                            =@@@@@@@@@@@@@@@@@@@@@#.                              
       %@@@@@@=                         :#@@@@@@@@@@@@@@@@@@@@@@@@:                             
       -@@@@@@%                        +@@@@@@@@@@@@@@@@@@@@@@@@%+=                             
       .@@@@@@:                      -%@@@@@@@@@@@@@@@@@@@@@@@@@@:                              
       -@@@@@=                     .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                              
