@@@@@@@@@@@@@@@@@@@:                                               -**.   :%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%.                                            -%%%@%  -@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#+:.                                      :#@+  %@::@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*                                    =@%.   #@%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@-                                  #@+   .%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#::.                             :@%:   .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+-.                     =@#:-+*#@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                  *@@##**%@@%#@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@%%#*+=-:                 .%@#=+**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                          .+: -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%@-                            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@+:+.                          =@#=:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#                             ..    -#%#++@%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%@@@@*                                        :-:@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@##@#*::                                           #@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#:%+:.                                             :**@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=..                                                   =-*+%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%.                                                        .%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#.                                                      .%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%#.                                                    :*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#.                                                       -%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@***:                                                           -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#:                                                              =%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                                                                 -%@@@@@@@@@@@@
@@@@@++#%@@@@@@-                                                                    %@@@@@@@@@@@
@@@@@:   .:-++:                                                                      -+@@@@@@@@@
@@@@@-                                                                               .=@@@@@@@@@
@@@@@#:                                                                           .=%@@@@@@@@@@@
@@@@@@@%=.                                                                     -+%@@@@@@@@@@@@@@
@@@@@@@@@@+.                                                                 :#=%@@@@@@@@@@@@@@@
@@@@@@@@@@@@*:                                                               @@*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*+:.                                                            -+*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#@@@#-                                                            #@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=                                                         :%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%+.                                                    :*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+                                                 -#@@@@@@@@@@@@@@@@@@@@@
