                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                              :+##*+==-.                                        
    -%#*+-.                                 =%@@@@@@@@@@%+.                                     
     *@@@@@%#+-.                          :%@@@@@@@@@@@@@@%:                                    
     %@@@@@@@@@@%+.                      =@@@@@@@@@@@@@@@@@%                                    
    *@@@@@@@@@@%%%%%*+-.               .#@@@@@@@@@@@@@@@@@@@+                                   
   -@@@@@@@@@@%.   :=+#%%#+=:        .*@@@@@@@@@@@@@@@@@@@@*.                                   
   %@@@@@@@@@@:         .-+#%%%*+-.  .-==#@@@@@@@@@@@@@@%-.                                     
  =@@@@@@@@@@-               .:=*#%%#*=:.#@@@@@@@@@@@@@@=                                       
  %@@@@@@@@@+                      .-+*%@@@@@@@@@@@@@#=                                         
 :@@@@@@@@@%                            :+@@@@@@@@@@@%*=-.                                      
 +@@@@@@@@@-                             .-*+@@@@@@@@@@@@@+:.                                   
 #@@@@@@@@%                                  @@@@@@@@@@@@@@%@%%#*=-.                            
 %@@@@@@@@*                                 =@@@@@@@@@@@@@@: :-+*#%%@%#***+#+=..                
 %@@@@@@@@-                                 %@@@@@@@@@@@@@@@-       .-=+%@@@@@@@*=-:.           
 %@@@@@@@@:                                =@@@@@@@@@@@@@@@@@=          :@@@@@@##%@@@@%#*+=-:.  
 %@@@@@@@@                                *@@@@@@@@@@@@@@@@@@#     .:=+*%@@@@@+    .:-+*%@@@@@@@
 %@@@@@@@%                               *@@@#.#@@@@@@@@@@@@@%=*#%@@@@@@@@@%+.            .:-+*%
 *@@@@@@@%                               =@@@@+#@@@@@@@@@@@@@@@@@@@@@@%*+-.                     
 =@@@@@@@%                                :*@@@@@@@@@@@@@@@%#@@@%#+-:.                          
 .@@@@@@@@:                                 .=%@@@@@@@@@@@@-  .                                 
  *@@@@@@@+                                    =@@@@@@@@@@@-                                    
  :@@@@@@@@.                                   =@@@@@@@@@@@@*                                   
   =@@@@@@@*                                 .#@@@@@@@@@@@@@%                                   
    *@@@@@@@:                               :%@@@@@@@@@@@@@@@*                                  
     #@@@@@@%                             .+@@@@@@@@@@@@@@@@@@%-                                
      %@@@@@@+                           =@@@@@@@@@@@@@@@@@@@@@@*                               
      :@@@@@@@.                        =%@@@@@@@@@@@@@@@@@@@@@@@@%.                             
       #@@@@@@.                      -%@@@@@@@@@@@@@@@@@@@@@@@@@#=:                             
       #@@@@@:                     -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                              
       %@@@@=                   .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                              
