                                                                                                
                                                                                                
                                                                       .:-::                    
                                                                  .-*%@@@@@@@#+-.               
                                                               =#%@@@@@@@@@@@@@@@*              
                                                             -#@@@@@@@@@@@@@@@@@@@-             
                :%%%#*+=-.                                 -%@@@@@@@@@@@@@@@@@@@@@:             
                .=@@@@@@@@@%*+-.                          *@@@@@@@@@@@@@@@@@@@@@%:              
                 .@@@@@@@@@@@@@@@#-.                    :%@@@@@@@@@@@@@@@@@@@@@@@=              
                 #@@@@@@@@@@@@@%%%@@@%#*+-:.          .+@@@@@@@@@@@@@@@@@@@@@@@@@=              
                :@@@@@@@@@@@@@#    .:-+*%@@@@%#+=-. .+%@@@@@@@@@@@@@@@@@@@@@@@@@@+.             
                #@@@@@@@@@@@@@.            :-=*#%@@@@@@@@@@@@@@*@@@@@@@@@@@@@@#=:               
               :@@@@@@@@@@@@@=                    .:-=*#%@@@@@@*@@@@@@@@@@@@@@%+=:              
               +@@@@@@@@@@@@#                           -%%+-=*@@@@@@@@@@@@@@@@@@@%%##+-        
               %@@@@@@@@@@@@.                            .    -%@@@@@@@@@@@@@@@@@@@@@@@@#.      
              .@@@@@@@@@@@@*                                 .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=
              -@@@@@@@@@@@@:                                  .*%@@@@@@@@@@@@@@@@@@@@@@@@*=*#%%@
              =@@@@@@@@@@@%                                     :-*@@@@@@@@@@@@@@@@@@@@@@@+     
              =@@@@@@@@@@@*                                       +@@@@@@@@@@@@@@@@@@@@@@@%     
              =@@@@@@@@@@@+                                     :#@@@@@@@@@@@@@@@@@@@@@@@@%-    
              =@@@@@@@@@@@=                                    =@@@@@@%@@@@@@@@@@@@@@@@@@@@@*   
              -@@@@@@@@@@@-                                   +@@@@@*::%@@@@@@@@@@@@@@@@@@@@@#::
              .@@@@@@@@@@@-                                   %@@@@%:  *@@@@@@@@@@@@@@@@@@@@@@@@
               %@@@@@@@@@@-                                   :#@@@@@#-*@@@@@@@@@@@@@@@#=%@@@@@@
               *@@@@@@@@@@=                                     -#@@@@@@@@@@@@@@@@@@@@@@: -*#%@@
               -@@@@@@@@@@*                                       :*@@@@@@@@@@@@@@@@@@@%      ..
                %@@@@@@@@@%                                         .+%@@@@@@@@@@@@@@@@%        
                =@@@@@@@@@@-                                           +@@@@@@@@@@@@@@@@+.      
                 #@@@@@@@@@%                                          =%@@@@@@@@@@@@@@@@@@.     
                 .@@@@@@@@@@+                                       :#@@@@@@@@@@@@@@@@@@@@:     
                  -@@@@@@@@@@-                                    .+@@@@@@@@@@@@@@@@@@@@@@%.    
                   =@@@@@@@@@@.                                  =%@@@@@@@@@@@@@@@@@@@@@@@@%:   
                    =@@@@@@@@@%                                =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@+  
                     -@@@@@@@@@#                            .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.
                      :@@@@@@@@@*                         :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
                       :@@@@@@@@@=                     .-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:
