                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                               ==*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       --  :=+%@  :-+#@%=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       #@%%@@@@@      .  :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       =@@@@@@@@         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     -=-@@@@@@@@         *#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :+*@@@@@@@@        .==@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      *%@@@@@@@@         :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .%-*@@@@@@@         ++-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      +-=*@@@@@@       :-%#=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       =+:-@@@@@      -@*-+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        :*#@#-@@   =* ::=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        .%@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        *@@@@@@@        :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       *@@@@@@@@         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      *@@@@@@@@@          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    .@@@@@@@@@@@           .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    :=#@@@@@@@@@          +=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      *@@@@@@@@@          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      #@@@@@@@@@          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      =@@@@@@@@@        .:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       #%@@@@@@@        .-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       @@@@@@@@@         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      *@@@@@@@@@          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     #@@@@@@@@@@           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
