@@@@@@@@@@@@@@@@@@@@@@:                                                          -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#                                                           .%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@.                                                            -@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*                                                              :#@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@.                                                                .--+@@@@@@@
@@@@@@@@@@@@@@@@@@@+                                                                     =@@@@@@
@@@@@@@@@@@@@@@@@@@                                                                      *@@@@@@
@@@@@@@@@@@@@@@@@@=                                                                     *@@@@@@@
@@@@@@@@@@@@@@@@@%                                                                     .@@@@@@@@
@@@@@@@@@@@@@@@@@=                                                                     =@@@@@@@@
@@@@@@@@@@@@@@@@%                                                                     .#%#@@@@@@
@@@@@@@@@@@@@@@@=                                                                      ...-#@@@@
@@@@@@@@@@@@@@@@                                                                           %@@@@
@@@@@@@@@@@@@@@+                                                                          :@@@@@
@@@@@@@@@@@@@@@.                                                                          =@@@@@
@@@@@@@@@@@@@@#                                                                           =@@@@@
@@@@@@@@@@@@@@-                                                                           -@@@@@
@@@@@@@@@@@@@%                                                                            :%@@@@
@@@@@@@@@@@@@*                                                                             #@@@@
@@@@@@@@@@@@@-                                                                             +@@@@
@@@@@@@@@@@@@.                                                                             -@@@@
@@@@@@@@@@@@%                                                                              :%@@@
@@@@@@@@@@@@*                                                                              .#@@@
@@@@@@@@@@@@=                                                                               *@@@
@@@@@@@@@@@@-                                                                               +@@@
@@@@@@@@@@@@:                                                                               +@@@
@@@@@@@@@@@@:                                                                              .%@@@
@@@@@@@@@@@@.                                                                              *@@@@
@@@@@@@@@@@@.                                                                             *@@@@@
@@@@@@@@@@@@:                                                                           :%@@@@@@
@@@@@@@@@@@@:                                                                         .*@@@@@@@@
@@@@@@@@@@@@-                                                                        -%@@@@@@@@@
@@@@@@@@@@@@+                                                                       *@@@@@@@@@@@
@@@@@@@@@@@@*                                                                     :%@@@@@@@@@@@@
@@@@@@@@@@@@%                                                                    :@@@@@@@@@@@@@@
@@@@@@@@@@@@@:                                                                  .%@@@@@@@@@@@@@@
