@@@@@@@@@@@@@@@@@@#                                                =*+.  =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*.                                            -%##@# =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#=-                                       .#@=  %@+@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@:                                    -@#.  -@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%                                   *@+   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*--:.                            .%%:  .-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=-.                     -@@=+*#@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                   =@@%*+*%@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%##*+=:                    =@*-+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                           .. :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%%:                            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@-:-                            %#=.=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                   .+##++@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%@@@%:                                        :-:@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#%%#-.                                            #@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#-%:.                                              .+*@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*.                                                    --##@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%.                                                        *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#.                                                      =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%:                                                    .+@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%:.                                                     .@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@###-                                                        .-+@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%:                                                             +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                                                               :*@@@@@@@@@@@@@@
@@@@@@%@@@@@@@@-                                                                  -@@@@@@@@@@@@@
@@@@@%  .:=+**-                                                                    :*#@@@@@@@@@@
@@@@@@.                                                                              =@@@@@@@@@@
@@@@@@+                                                                           :+%@@@@@@@@@@@
@@@@@@@@*:                                                                     -+#@@@@@@@@@@@@@@
@@@@@@@@@@#-                                                                 :*+@@@@@@@@@@@@@@@@
@@@@@@@@@@@@#-                                                              .@%*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#*-.                                                            +*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#@@@#-                                                           :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                                                         =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%+.                                                    -%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+                                                 -#@@@@@@@@@@@@@@@@@@@@@
