                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                               .
                                                                                  ..:--=+**#%%@@
                                                               ...:::--==+**##%%%@@@@@@@@@@@@@@@
                                      ....:::---==+++***##%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
            ...::---===++***####%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#
           .+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+-:   
                  ...:::---====++++*******#######@@@@@@@@@%%#***++++===---:::. *@@@@@@@%*+-:.   
                                                :@@@@@@@%*+-.                 :*@@@@@@@#*+-:.   
                                                :@@@@@@@%#+=:.              .#@@@@@@@@@@%#*=-:. 
                                              :#@@@@@@@@@@%#+-:.            #@@@@@@@@@@@@@#*+=:.
                                             .@@@@@@@@@@@@@%#+=:.          *@@@@@@@@@@@@@@%#*+-:
                                             *@@@@@@@@@@@@@@%*+-:         =@@@@@@@@@@@@@@@@%#*=-
                                            =@@@@@@@@@@@@@@@@#*=-.       -@@@@@@@@@@@@@@@@@@%#+=
                                           :@@@@@@@@@@@@@@@@@%#+=:.      *@@@@@@@@@@@@@@@@@@@%*+
                                           #@@@@@@@@@@@@@@@@@@%*+-:      :@@@@@@@@@@@@@@@@@@%#*+
                                           +@@@@@@@@@@@@@@@@@@%*+-:.      *@@@@@@@@@@@@@@@@@%*+=
                                           .@@@@@@@@@@@@@@@@@@#*=-.       :@@@@@@@@@@@@@@@@%#*+-
                                            *@@@@@@@@@@@@@@@@%*+=:.        #@@@@@@@@@@@@@@@%*+=-
                                            :@@@@@@@@@@@@@@@@#*=-:         :@@@@@@@@@@@@@@%#*=-:
                                             #@@@@@@@@@@@@@@%*+=:.          %@@@@@@@@@@@@@%*+=-:
                                             -@@@@@@@@@@@@@@#*=-:           -@@@@@@@@@@@@%#*+-:.
                                              %@@@@@@@@@@@@%#+=:.            %@@@@@@@@@@@%#+=-. 
