                                                     =%%@@@@@@@@@@@@@@@@@@@@@@@@@@@-            
                                                        ...+@@@@@@@@@@@@@@@@@@@@@@#             
                                                           -@@@@@@@@@@@@@@@@@@@@%+              
                                                            #@@@@@@@@@@@@@@@@@@%*+=-.           
                                                          :-+*%@@@@@@@@@@@@@@@@@@@@@@-          
                                                        .*@@@@@@@@@@@@@@@@@@@@@@@@@@@%          
                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+         
                                                        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        
                                                         =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       
                                                          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       
                                                          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.       
                                                           :#@@@@@%%@@@@@@@@@@@@@@@@@@@+        
                                                            +@@@@@+:@@@@@@@@@@@@@@@@@@@%        
                                                            =@@@@@= +@@@@@@@@@@@@@@@@@@@-       
                                                            =@@@@@=  .+@@@@@@@@@@@@@@@@@+       
                                                            -@@@@@-    #@@@@@@@@@@@@@@@@#       
                                                            *@@@@@:   .@@@@@@@@@@@@@@@@@%       
                                                           -@@@@@%    #@@@@@@@@@@@@@@@@@%-      
                                                          .@@@@@@:   -@@@@@@@@@@@@@@@@@@@@+     
                 .:-=+**#%%%@@@@@@%%%##**+==-::.         .%@@@@@=    %@@@@@@@@@@@@@@@@@@@@@+    
             -+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=--=%@@@@@#    -@@@@@@@@@@@@@@@@@@@@@@@+   
          -*@@@@@%#*+=-:::..........::--==+**#%@@@@@@@@@@@@@@@@=    +@@@@@@@@@@@@@@@@@@@@@@@@+  
  ..:-=+#%@@@#+:.                               .::-=+#@@@@@@@@@%#*=#@@@@@@@@@@@@@@@@@@@@@@@@@+.
%@@@@@@@@@@*:                                          :+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+
@@@@@@@@#+:                                                .::. .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@%:.                                                           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@                                                             +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@=                                                            %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@%                                                           .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@=                                                          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@%                                                          *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@=                                                         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@.                                                       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@*                                                       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@:                                                      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
%@@@@@@@@@#                                                      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
