                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                              =#.=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       #+.:*#%@@   .-*%-.%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .@@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       +@@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     ***@@@@@@@@        -+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :+%@@@@@@@@        :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :@%%@@@@@@@        ::%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     -* @@@@@@@@        =%:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :+:-+@@@@@@      :***=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .+=.=@%@@@  .: :#*=+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        -@%@%@@@  .+.  :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        +@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       *@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      *@@@@@@@@@          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@          .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     #@@@@@@@@@@           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    :@@@@@@@@@@@          ::@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :#@@@@@@@@@          %%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      +@@@@@@@@@         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      *@@@@@@@@@         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      =@@@@@@@@@         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .*#@@@@@@@        .=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       #@@@@@@@@         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      :@@@@@@@@@         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .@@@@@@@@@@          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     #@@@@@@@@@@           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    :@@@@@@@@@@@           -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
