@@@@@@@@@@@@@@@@@@-                                                :-. :%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%:                                             :#*%#-@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%=:                                         +@= -@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@-                                     .%@: :%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@-                                   -@#  :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@=-:.                              +@+.:=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-.                        *@@#%@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                     .%@#+*%@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+-.                      :+:=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                               @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%#                              #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@::.                             =+::#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                    -**+#@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#                                         -**@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%*.                                            .@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*%:                                               -*%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:                                                   .-#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                                                      :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#-                                                     *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%                                                    =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=:                                                   -%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%-                                                     =%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#.                                                         .%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%=                                                           .*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.                                                              .*@@@@@@@@@@@@@@@
@@@@@@@#=+*##%*.                                                                 +@@@@@@@@@@@@@@
@@@@@@@#                                                                           #@@@@@@@@@@@@
@@@@@@@@=                                                                        -#@@@@@@@@@@@@@
@@@@@@@@@#-                                                                   .=#@@@@@@@@@@@@@@@
@@@@@@@@@@@%=                                                                +*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%=                                                             %@#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%%=:                                                          *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%@@@%=                                                         %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#.                                                     .#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#-                                                  =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*.                                              =%@@@@@@@@@@@@@@@@@@@@@@
