                                                                                        .+%@@@@@
                                                                                       +@@@@@@@@
                                                                                    .-#@@@@@@@@@
                          +#%%#*+=-:.                                            -*%@@@@@@@@@@@@
                          *@@@@@@@@@@%#*=-:                                    :#@@@@@@@@@@@@@@@
                           -@@@@@@@@@@@@@@@@%*=.                              -@@@@@@@@@@@@@@@@@
                           #@@@@@@@@@@@@@@@@@@@@#*=-:.                       =@@@@@@@@@@@@@@@@@@
                          -@@@@@@@@@@@@@@@@@###*%@@@@@@@#*+=:.              :%@@@@@@@@@@@@@@@@@@
                          %@@@@@@@@@@@@@@@@+       .-=+*%@@@@@@@%*+=-:.   :=%@@@@@@@@@@@@@@@@@@@
                         =@@@@@@@@@@@@@@@@#               ..:=+*%@@@@@@@%%%@@@@@@@@@@@@@@@@@@@@@
                         %@@@@@@@@@@@@@@@@.                        .:-+*#%@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@@@@@@@@@@@@=                                :#@@@@@##@@@@@@@@@@@@@
                        *@@@@@@@@@@@@@@@#                                 -###*=..+@@@@@@@@@@@@@
                        %@@@@@@@@@@@@@@@:                                       .*@@@@@@@@@@@@@@
                       :@@@@@@@@@@@@@@@*                                       .-#@@@@@@@@@@@@@@
                       =@@@@@@@@@@@@@@@:                                        .+%@@@@@@@@@@@@@
                       +@@@@@@@@@@@@@@%                                          -*=-*%#@@@@@@@@
                       *@@@@@@@@@@@@@@*                                                :%@@@@@@@
                       *@@@@@@@@@@@@@@=                                               :*@@@@@@@@
                       *@@@@@@@@@@@@@@-                                             .+@@@@@@@@@@
                       +@@@@@@@@@@@@@@:                                            =%@@@@@@@%#@@
                       +@@@@@@@@@@@@@@.                                          .*@@@@@@@%= -@@
                       -@@@@@@@@@@@@@@.                                          +@@@@@@*:   :%@
                       .@@@@@@@@@@@@@@.                                          =@@@@@@%-    *@
                        %@@@@@@@@@@@@@.                                           =%@@@@@@%- -@@
                        *@@@@@@@@@@@@@:                                             =%@@@@@@#=#@
                        -@@@@@@@@@@@@@=                                               =%@@@@@@##
                         %@@@@@@@@@@@@*                                                 -#@@@@@@
                         =@@@@@@@@@@@@@.                                                  -#@@@@
                          %@@@@@@@@@@@@=                                                    :*@@
                          -@@@@@@@@@@@@@.                                                   .+@@
                           +@@@@@@@@@@@@#                                                  =%@@@
                            #@@@@@@@@@@@@+                                               :#@@@@@
                             #@@@@@@@@@@@@-                                            .+@@@@@@@
                              #@@@@@@@@@@@@:                                         .=%@@@@@@@@
                               #@@@@@@@@@@@%.                                       -#@@@@@@@@@@
