                                                        .#@@@@@@@@@@@@@@@@@@@@@@@@@%@#+         
                                                          ..::=@@@@@@@@@@@@@@@@@@@@@@@@.        
                                                               %@@@@@@@@@@@@@@@@@@@@@@=         
                                                              -%@@@@@@@@@@@@@@@@@@@@@%          
                                                              *@@@@@@@@@@@@@@@@@@@@*-.          
                                                             :*@@@@@@@@@@@@@@@@@@@@*=.          
                                                           -#@@@@@@@@@@@@@@@@@@@@@@@@@*         
                                                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        
                                                          .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       
                                                           .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@-      
                                                           .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-     
                                                           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*     
                                                           .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@*      
                                                             #@@@@@#@@@@@@@@@@@@@@@@@@@@@#      
                                                             #@@@@@.%@@@@@@@@@@@@@@@@@@@@@-     
                                                             #@@@@% -@@@@@@@@@@@@@@#@@@@@@*     
                                                             #@@@@#  *@@@@@@@@@@@@@:%@@@@@@.    
                                                             %@@@@*  *@@@@@@@@@@@@@*+@@@@@@=    
                   ..:--==+++***++===--:..                  -@@@@@= :@@@@@@@@@@@@@@@@@@@@@@=    
              :=*#@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.         %@@@@@..%@@@@@@@@@@@@@@@@@@@@@*     
          .-*%@@@@@%#*+==--------==++**#%@@@@@@@@@@@%#+=-:.*@@@@@= #@@@@@@@@@@@@@@@@@@@@*:      
==+++**#%%@@@@%+:.                        ..:-=+*#%@@@@@@@@@@@@@@ -@@@@@@@@@@@@@@@@@@@@@=       
@@@@@@@@@@@@*:                                     .:-=*%@@@@@@@@#@@@@@@@@@@@@@@@@@@@@@@@=      
@@@@@@@#*=-                                             =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-     
@@@@@@#                                                  :*%@@@@+*@@@@@@@@@@@@@@@@@@@@@@@@%-    
@@@@@@%                                                     .::. #@@@@@@@@@@@@@@@@@@@@@@@@@@-   
@@@@@@@:                                                        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  
@@@@@@@+                                                        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.
@@@@@@@%                                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#
@@@@@@@@-                                                      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@#                                                      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@:                                                     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@*                                                    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@:                                                   *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
%@@@@@@@@@*                                                   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
.@@@@@@@@@@:                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
