                                   %@@@@@@% =@@@@@@= @@@@@@@%                                   
                                   %@@@@@@@..++=-=*. %@@@@@@%                                   
                                   %@@@@#:.           :-%@@@%                                   
                                   %@@@@.               -@@@%                                   
                                   %@@@@*              .#@@@%                                   
                                   %@@@@@*            -%@@@@%                                   
                                   %@@@@@@#.         +@@@@@@%                                   
                                   %@@@@@@@#        *@@@@@@@%                                   
                                   %@@@@@@@@*      +@@@@@@@@%                                   
                                   %@@@@@@@@@+    +@@@@@@@@@%                                   
                                   %@@@@@@@@@%    #@@@@@@@@@%                                   
                                   %@@@@@@@@@*     =@@@@@@@@%                                   
                                   +:-------=:     .-------:=                                   
                                    =+++++=-.      .-++++++=                                    
                                   #@@@@@+:         .:*@@@@@#                                   
                                   %@@@@@-             %@@@@%                                   
                                   %@@@@@@@%#+    =*#%@@@@@@%                                   
                                   %@@@@@@@@@@-  =@@@@@@@@@@%                                   
                                   %@@@@@@@@@@@++@@@@@@@@@@@%                                   
                                   %@@@@@@@@@@@@@@@@@@@@@@@@%                                   
                                   %@@@@@@@@@@@@@@@@@@@@@@@@%                                   
                                   %@@@@@@@@@@@@@@@@@@@@@@@@%                                   
                                   %@@@@@@@@@@@@@@@@@@@@@@@@%                                   
                                   %@@@@@@@@@@@@@@@@@@@@@@@@%                                  .
                                   %@@@@@@@@@@@@@@@@@@@@@@@@%                                .-*
                                   %@@@@@@@@@@@@@@@@@@@@@@@@%                               :+%@
                                   %@@@@@@@@@@@@@@@@@@@@@@@@%                             .=*@@@
                                   %@@@@@@@@@@@@@@@@@@@@@@@@%                            .=*@@@@
                                   %@@@@@@@@@@@@@@@@@@@@@@@@%                           .=*%@@@@
                                   %@@@@@@@@@@@@@@@@@@@@@@@@%                          .-*%@@@@@
                                   %@@@@@@@@@@@@@@@@@@@@@@@@%                          -+#@@@@@@
                                   %@@@@@@@@@@@@@@@@@@@@@@@@%                          -+#@@@@@@
                                   %@@@@@@@@@@@@@@@@@@@@@@@@%                         .=*%@@@@@@
                                   %@@@@@@@@@@@@@@@@@@@@@@@@%                         .-+#@@@@@@
                                   %@@@@@@@@@@@@@@@@@@@@@@@@%                         .-+#@@@@@@
                                   %@@@@@@@@@@@@@@@@@@@@@@@@%                        .-+*%@%%%%%
