                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                              :+#*+==-:.                                        
    -#*+=:.                                 =%@@@@@@@@@@#=                                      
    .#@@@@@%*=:                           :%@@@@@@@@@@@@@@%.                                    
     #@@@@@@@@@@#=                       =@@@@@@@@@@@@@@@@@#                                    
    *@@@@@@@@@@@@@%#*=:                .*@@@@@@@@@@@@@@@@@@@=                                   
   :@@@@@@@@@@@:  .-=*#%#*+-.         +@@@@@@@@@@@@@@@@@@@@+.                                   
   %@@@@@@@@@@:         :=*#%%#*=:.  .++*#@@@@@@@@@@@@@@%-.                                     
  -@@@@@@@@@@=               .-+#%%%#+-: #@@@@@@@@@@@@@@=                                       
  #@@@@@@@@@#                      :=+#%@@@@@@@@@@@@@%=                                         
 .@@@@@@@@@@.                          .-+@@@@@@@@@@@%+=-.                                      
 =@@@@@@@@@=                             .-**@@@@@@@@@@@@@+:.                                   
 *@@@@@@@@@.                                .@@@@@@@@@@@@@@%%%#*+=:.                            
 #@@@@@@@@#                                 -@@@@@@@@@@@@@@- :-+*#%@@%#*+*=*+=..                
 %@@@@@@@@=                                 %@@@@@@@@@@@@@@@-       .-=+#@@@@@@@*=-:.           
 %@@@@@@@@:                                =@@@@@@@@@@@@@@@@@+           @@@@@@%#%@@@@%#*+=-:.  
 %@@@@@@@@.                               *@@@@@@@@@@@@@@@@@@#     .:-=+#@@@@@*    .:-+*%@@@@@@@
 #@@@@@@@@                               +@@@#.#@@@@@@@@@@@@@%=+*%%@@@@@@@@%*:            .:-+*%
 *@@@@@@@%                               =@@@%+*@@@@@@@@@@@@@@@@@@@@@@%#+-:                     
 =@@@@@@@@.                               :*@@@@@@@@@@@@@@@%#@@@%#*=:.                          
 .@@@@@@@@:                                 .+%@@@@@@@@@@@@-  ..                                
  *@@@@@@@*                                    =@@@@@@@@@@@-                                    
  .@@@@@@@@.                                   -@@@@@@@@@@@@+                                   
   =@@@@@@@#                                  +@@@@@@@@@@@@@@                                   
    *@@@@@@@-                               .#@@@@@@@@@@@@@@@*                                  
     #@@@@@@%                              =@@@@@@@@@@@@@@@@@@%-                                
      %@@@@@@*                           :#@@@@@@@@@@@@@@@@@@@@@*                               
      .@@@@@@@:                        .*@@@@@@@@@@@@@@@@@@@@@@@@%.                             
       *@@@@@@:                       +@@@@@@@@@@@@@@@@@@@@@@@@@%+-                             
       +@@@@@+                      =%@@@@@@@@@@@@@@@@@@@@@@@@@@@:                              
       #@@@@*                    .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                              
