                                   :@@@@@@% =@@@@@@= %@@@@@@:                                   
                                   :@@@@@@@..++=-=*. %@@@@@@:                                   
                                   :@@@@#:.           :-%@@@:                                   
                                   :@@@@.               -@@@:                                   
                                   :@@@@*              .#@@@:                                   
                                   :@@@@@*            -%@@@@:                                   
                                   :@@@@@@#.         +@@@@@@:                                   
                                   :@@@@@@@#        *@@@@@@@:                                   
                                   :@@@@@@@@*      +@@@@@@@@:                                   
                                   :@@@@@@@@@+    +@@@@@@@@@:                                   
                                   :@@@@@@@@@%    #@@@@@@@@@:                                   
                                   :@@@@@@@@@*     +@@@@@@@@:                                   
                                    :-------=:     .-------:                                    
                                    =*++++=-.      .-=*++++=                                    
                                   :@@@@@+:         .:*@@@@@:                                   
                                   :@@@@@-             %@@@@:                                   
                                   :@@@@@@@%*+    =+*%@@@@@@:                                   
                                   :@@@@@@@@@@-  =@@@@@@@@@@:                                   
                                   :@@@@@@@@@@@++@@@@@@@@@@@:                                   
                                   :@@@@@@@@@@@@@@@@@@@@@@@@:                                   
                                   :@@@@@@@@@@@@@@@@@@@@@@@@:                                  .
                                   :@@@@@@@@@@@@@@@@@@@@@@@@:                                .=#
                                   :@@@@@@@@@@@@@@@@@@@@@@@@:                              .=#@@
                                   :@@@@@@@@@@@@@@@@@@@@@@@@:                            .=#@@@@
                                   :@@@@@@@@@@@@@@@@@@@@@@@@:                          .-#@@@@@@
                                   :@@@@@@@@@@@@@@@@@@@@@@@@:                         -*%@@@@@@@
                                   :@@@@@@@@@@@@@@@@@@@@@@@@:                       :+%@@@@@@@@@
                                   :@@@@@@@@@@@@@@@@@@@@@@@@:                      -+%@@@@@@@@@@
                                   :@@@@@@@@@@@@@@@@@@@@@@@@:                     -+%@@@@@@@@@@@
                                   :@@@@@@@@@@@@@@@@@@@@@@@@:                    :+#@@@@@@@@@@@@
                                   :@@@@@@@@@@@@@@@@@@@@@@@@:                   .=#@@@@@@@@@@@@@
                                   :@@@@@@@@@@@@@@@@@@@@@@@@:                   :+#@@@@@@@@@@@@%
                                   :@@@@@@@@@@@@@@@@@@@@@@@@:                   -+%@@@@@@@@@@@*=
                                   :@@@@@@@@@@@@@@@@@@@@@@@@:                   :+#@@@@@@@@@#+: 
                                   :@@@@@@@@@@@@@@@@@@@@@@@@:                  :=*@@@@%%%%#+-.  
                                   :@@@@@@@@@@@@@@@@@@@@@@@@:                 .=*%@@%###*+-.    
