@@@@@@@@@@@@@@@@@@@#=..                                               *@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%=:..                                            *@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%#=:.                                          -%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#*=-.                                          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%+:                                           .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+.                                          .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#-                                         :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*:                                        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%+:                                      :=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%+:                                    -*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%+:                                   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%*:                                  .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%#-.                                  :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#=:                                   *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%*:                                   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%*-.                            :.    -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*-.                                  :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#*-.                                 -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%%*-                                 *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#=                                 +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*:                                 +@%*=:.......-+#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%=                                   =#=.            .=#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#=                                    .-.               .=*%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*-                                                       :=*@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#+:                                                      :=*%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*=.                                                    .-+#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%*-                                                   .-+*%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#-                                                   .=*%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#-                                                   :=*%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*:                                                  :=+#%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*:                                                .-=*#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#-                                      .-=======+++*#%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#+-.                                        =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#+-..:-:                                       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%#***##*-                                        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*-. .                                      =@@@@@@@@@@@@@@@@@@@@@@@@@@@
