                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                               :***-=**#%@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          =@==%@         :*- %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          -@@@@@            .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          .%@@@@            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         +%@@@@@             +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        -%@@@@@@            .:=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        %-.+@@@@            *@:=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        :+==:+@@         .%*#*-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          :=**@%=     :: .=-=+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          .=@@@%-     #%+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         +@@@@@@        .:+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        *@@@@@@@           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       .@@@@@@@@          .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        +@@@@@@@           =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         :@@@@@@            @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          %@@@@@           -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         ++@@@@@          :.-@@@+-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        -+=@@@@@              .     +@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        #=@@@@@@          :.      .:+@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       :**@@@@@@          :=:   :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       =#@@@@@@@           -#*+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       *@@@@@@@@            %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       %@@@@@@@@             #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      *@@@@@@@@@             *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@           -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     #@@@@@@@@@@           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
