@@@@@@@@@@@@@@@@@@:                                                -+ :%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%:                                             .##%#@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*-.                                         =@+ *@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*                                       *@: #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%.                                   :%%  *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%=-.                               -@%--*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=.                         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                       *@#+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=.                        -.-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                               %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@-.                              :=:.*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                    :++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%+                                         =#%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%*                                             :@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#%:                                               =*@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=.                                                  .=@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#                                                     .*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%-                                                    :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@:                                                  .#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#=.                                                  =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                                                    .@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-.                                                       -%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*                                                          .*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                                                             :#@@@@@@@@@@@@@@@@
@@@@@@@@%#%%%%#:                                                                +@@@@@@@@@@@@@@@
@@@@@@@@#                                                                        :@@@@@@@@@@@@@@
@@@@@@@@@:                                                                      .*@@@@@@@@@@@@@@
@@@@@@@@@@+:                                                                  :+@@@@@@@@@@@@@@@@
@@@@@@@@@@@@#-                                                              .#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#-                                                           .@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#=.                                                        -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*.                                                       *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=                                                     +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%=                                                 -%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%:                                             :#@@@@@@@@@@@@@@@@@@@@@@@
