                                                                                                
                                                                                                
                                                                                                
                                                             .:-=++=:.                          
                                                          .=#@@@@@@@@@#+:                       
                                                        =%@@@@@@@@@@@@@@@+                      
             :---:.                                   .#@@@@@@@@@@@@@@@@@%                      
             +@@@@@%#*=-.                            -@@@@@@@@@@@@@@@@@@%-                      
              +@@@@@@@@@@@#*-                       +@@@@@@@@@@@@@@@@@@@*.                      
             .@@@@@@@@@@@@@@@@%*+=:.              .#@@@@@@@@@@@@@@@@@@@@@-                      
             +@@@@@@@@@@@@+:::-+*#%@@%#*=-:.    .+%@@@@@@@@@@@@@@@@@@@@@@-                      
            .@@@@@@@@@@@@#          :-=*#%@@@%##@@@@@@@@@@@@@@@@@@@@@@%+-                       
            +@@@@@@@@@@@@.                 .:=+*#%@@@@@@@@@@@@@@@@@@@@%=:                       
            %@@@@@@@@@@@=                          :%@@%%@@@@@@@@@@@@@@@@%##*=.                 
           :@@@@@@@@@@@%                            -=::#@@@@@@@@@@@@@@@@@@@@@@+                
           =@@@@@@@@@@@-                               :%@@@@@@@@@@@@@@@@@@@@@@@@@%#*+==-:.     
           *@@@@@@@@@@%                                 -*%@@@@@@@@@@@@@@@@@@@@%=-=+*#%@@@@@@%%%
           #@@@@@@@@@@*                                   .=@@@@@@@@@@@@@@@@@@@@%.       ..:-=+#
           #@@@@@@@@@@=                                    =@@@@@@@@@@@@@@@@@@@@@+              
           #@@@@@@@@@@-                                  .*@@@@@@@@@@@@@@@@@@@@@@@:         .:-+
           *@@@@@@@@@@:                                 :%@@@@%#@@@@@@@@@@@@@@@@@@@=  .:=+#%@@@@
           +@@@@@@@@@@:                                .%@@@@+ .%@@@@@@@@@@@@@@@@@@@#%@@@@@@@@@@
           =@@@@@@@@@@:                                 #@@@@#= *@@@@@@@@@@@@@@%@@@@@@@@@@@@@%*=
           :@@@@@@@@@@:                                  =%@@@@%%@@@@@@@@@@@@@@+=#%@@@@@%*=:.   
            %@@@@@@@@@-                                    -#@@@@@@@@@@@@@@@@@@=   .:::         
            =@@@@@@@@@*                                      :+@@@@@@@@@@@@@@@@.                
            .@@@@@@@@@@                                         +@@@@@@@@@@@@@@*.               
             =@@@@@@@@@=                                       :#@@@@@@@@@@@@@@@@:              
              #@@@@@@@@@.                                    .+@@@@@@@@@@@@@@@@@@=              
              .%@@@@@@@@#                                   -%@@@@@@@@@@@@@@@@@@@@-             
               :@@@@@@@@@*                                -#@@@@@@@@@@@@@@@@@@@@@@@=            
                :@@@@@@@@@=                             -#@@@@@@@@@@@@@@@@@@@@@@@@@@*.          
                 .%@@@@@@@@-                         .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:         
                  .%@@@@@@@@.                      :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.        
                    %@@@@@@@%                   :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         
                    :@@@@@@@@.              .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        
