@@@@@@@@@@@@@@@@@@%:                                               :==--.  -%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%.                                           .+%@@@@+:.+@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%.                                         =@@*=*@@*=*@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%%*-:                                   .#@#=: .#@%%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                -@@+-.  -%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                              +@%=:   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=..                           *@#-:-=+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=:.                  .%@@%%%#*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                 .@@@%*-:+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*#*+=-:.                  :+-.  =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                             :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#:                           -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:.                            :=-:=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                   .::..=+%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%@@@%+                                           +@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#%@*-                                             .+#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+-.                                                 .:+*##@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*                                                        .+@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+                                                      :%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%#=                                                    -#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                                                       :*%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%++-.                                                          -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%:                                                             -*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%.                                                                :*@@@@@@@@@@@@
@@@@@@@@+:=*#%@#.                                                                  .*@@@@@@@@@@@
@@@@@@@@:                                                                            .::-+*#@@@@
@@@@@@@@=.                                                                          :=*#@@@@@@@@
@@@@@@@@@@+.                                                                   .:-+#@@@@@@@@@@@@
@@@@@@@@@@@@*:                                                               -*#%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*:                                                           .*@#+#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*:                                                          +%%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%=.                                                         .+@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%-                                                       :#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%=                                                   .*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%:                                               .-%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@.                                            .=%@@@@@@@@@@@@@@@@@@@@@@
