                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                               ==#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       ==  -+*%@  :=*@@%+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       @@%%@@@@@     .:  *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       +@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =*+@@@@@@@@        -#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :+%@@@@@@@@        :=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     -%%@@@@@@@@        .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     *-.@@@@@@@@        =#:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :+-+%@@@@@@      .:*#-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .*=:#@%@@@   .  %#-=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =%@*+@@@   *= .-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        *@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       #@@@@@@@@        :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      *@@@@@@@@@         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     #@@@@@@@@@@         . =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =*@@@@@@@@@         :%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      :@@@@@@@@@         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .@@@@@@@@@         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       %@@@@@@@@         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       *+@@@@@@@         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       #@@@@@@@@        .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      :@@@@@@@@@         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .@@@@@@@@@@          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     %@@@@@@@@@@          .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    -@@@@@@@@@@@           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                   =@@@@@@@@@@@@            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
