@@@@@@@@@@@@@@@@@@@@@@.                                                        -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                                                         .%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@.                                                          *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                                                           .*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%                                                              -#%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=                                                                  .*@@@@@@@@
@@@@@@@@@@@@@@@@@@%                                                                    .%@@@@@@@
@@@@@@@@@@@@@@@@@@=                                                                   .%@@@@@@@@
@@@@@@@@@@@@@@@@@%                                                                    *@@@@@@@@@
@@@@@@@@@@@@@@@@@-                                                                   .%@@@@@@@@@
@@@@@@@@@@@@@@@@%                                                                    +@@@@@@@@@@
@@@@@@@@@@@@@@@@=                                                                    =++##@@@@@@
@@@@@@@@@@@@@@@%                                                                         #@@@@@@
@@@@@@@@@@@@@@@=                                                                        .@@@@@@@
@@@@@@@@@@@@@@@.                                                                        -@@@@@@@
@@@@@@@@@@@@@@*                                                                         =@@@@@@@
@@@@@@@@@@@@@@:                                                                         =@@@@@@@
@@@@@@@@@@@@@#                                                                          -@@@@@@@
@@@@@@@@@@@@@=                                                                          :@@@@@@@
@@@@@@@@@@@@@.                                                                          .#@@@@@@
@@@@@@@@@@@@#                                                                            *@@@@@@
@@@@@@@@@@@@+                                                                            =@@@@@@
@@@@@@@@@@@@-                                                                            -@@@@@@
@@@@@@@@@@@@.                                                                            :@@@@@@
@@@@@@@@@@@%                                                                             .%@@@@@
@@@@@@@@@@@#                                                                             .#@@@@@
@@@@@@@@@@@#                                                                             .%@@@@@
@@@@@@@@@@@*                                                                             =@@@@@@
@@@@@@@@@@@+                                                                            =@@@@@@@
@@@@@@@@@@@+                                                                           +@@@@@@@@
@@@@@@@@@@@*                                                                         -%@@@@@@@@@
@@@@@@@@@@@#                                                                       .*@@@@@@@@@@@
@@@@@@@@@@@%                                                                      -%@@@@@@@@@@@@
@@@@@@@@@@@@                                                                     +@@@@@@@@@@@@@@
@@@@@@@@@@@@:                                                                   *@@@@@@@@@@@@@@@
@@@@@@@@@@@@=                                                                  *@@@@@@@@@@@@@@@@
