                                                                                                
                                                                                                
                                                                         :=*#%@@@%#+:.          
                                                                     -*#%@@@@@@@@@@@@@%+        
                                                                  .=%@@@@@@@@@@@@@@@@@@@*       
                   :-==-..                                      .+@@@@@@@@@@@@@@@@@@@@@@%       
                   *@@@@@@%#*=-.                              .+@@@@@@@@@@@@@@@@@@@@@@@#:       
                    =@@@@@@@@@@@@#*=:                        -%@@@@@@@@@@@@@@@@@@@@@@@@-        
                    %@@@@@@@@@@@@@@@@%*+-:.                :#@@@@@@@@@@@@@@@@@@@@@@@@@@+        
                   =@@@@@@@@@@@@@@*+++#%@@@@%#+=-.       =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.       
                   %@@@@@@@@@@@@@*       .:-+*%@@@@@%*+=*%%@@@@@@@@%#@@@@@@@@@@@@@@@@@@+:       
                  =@@@@@@@@@@@@@@.               .-=+#%@@@@@@@@@@@*.+@@@@@@@@@@@@@@@#-.         
                  %@@@@@@@@@@@@@-                       .:=@@@%%@@@%@@@@@@@@@@@@@@@@@%#+:..     
                 :@@@@@@@@@@@@@#                           ::.  ..-%@@@@@@@@@@@@@@@@@@@@@@@@%#+.
                 +@@@@@@@@@@@@@.                                  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 #@@@@@@@@@@@@*                                  :=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 %@@@@@@@@@@@@.                                   :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                .@@@@@@@@@@@@%                                     .:.:#@@@@@@@@@@@@@@@@@@@@@@@@
                .@@@@@@@@@@@@*                                         +@@@@@@@@@@@@@@@@@@@@@@@@
                .@@@@@@@@@@@@+                                       -#@@@@@@@@@@@@@@@@@@@@@@@@@
                .@@@@@@@@@@@@=                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 %@@@@@@@@@@@-                                    .#@@@@@%=:#@@@@@@@@@@@@@@@@@@@
                 #@@@@@@@@@@@:                                    =@@@@@#   +@@@@@@@@@@@@@@@@@@@
                 *@@@@@@@@@@@-                                    .#@@@@@%= =@@@@@@@@@@@@@@@@@**
                 -@@@@@@@@@@@=                                      -#@@@@@%#@@@@@@@@@@@@@@@@@+ 
                 .@@@@@@@@@@@+                                        :*@@@@@@@@@@@@@@@@@@@@@@* 
                  *@@@@@@@@@@#                                          .+@@@@@@@@@@@@@@@@@@@@- 
                  :@@@@@@@@@@@.                                           .=%@@@@@@@@@@@@@@@@@* 
                   *@@@@@@@@@@*                                             =@@@@@@@@@@@@@@@@@@%
                   .%@@@@@@@@@@:                                          :#@@@@@@@@@@@@@@@@@@@@
                    :@@@@@@@@@@%                                        .+@@@@@@@@@@@@@@@@@@@@@@
                     =@@@@@@@@@@*                                     .+%@@@@@@@@@@@@@@@@@@@@@@@
                      =@@@@@@@@@@+                                  .+%@@@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@@@@@=                               -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@@@@@@-                           .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         :@@@@@@@@@@.                        :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
