                                                                                                
                                                                                                
                                                                                                
                                                           ..:..                                
                                                       :+#%@@@@@#+-.                            
                                                    -#%@@@@@@@@@@@@@=                           
            .:.                                   .*@@@@@@@@@@@@@@@@@.                          
           #@@@%#*+-:.                           -%@@@@@@@@@@@@@@@@@+                           
            *@@@@@@@@@%*+:                     .*@@@@@@@@@@@@@@@@@@#:                           
           .@@@@@@@@@@@@@@@#+=-.              -%@@@@@@@@@@@@@@@@@@@@#                           
           *@@@@@@@@@@@%---=+#%%%%#*=-:.   .=#@@@@@@@@@@@@@@@@@@@@@@+                           
          :@@@@@@@@@@@@:        .:=+#%%%%%%@@@@@@@@@@@@@@@@@@@@@@@*+:                           
          +@@@@@@@@@@@+                .:-++*#@@@@@@@@@@@@@@@@@@@@+:                            
          %@@@@@@@@@@%                        .*@@%#@@@@@@@@@@@@@@@@@##*=.                      
         -@@@@@@@@@@@-                         .:.:#@@@@@@@@@@@@@@@@@@@@@@=.                    
         +@@@@@@@@@@#                             -%@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+==-:.   ..::. 
         *@@@@@@@@@@-                              :+%%%@@@@@@@@@@@@@@@@@@#::-=+*#%%@@@@@@@@@@@%
         #@@@@@@@@@@.                                  :@@@@@@@@@@@@@@@@@@@#         ..:-+%@@@@@
         %@@@@@@@@@%                                   =@@@@@@@@@@@@@@@@@@@@+             *@@@@@
         #@@@@@@@@@#                                 .*@@@@@@@@@@@@@@@@@@@@@@:      .:-+*%@@@@@@
         #@@@@@@@@@*                                .%@@@@#*@@@@@@@@@@@@@@@@@@-:=*#%@@@@@@@@@@#-
         +@@@@@@@@@*                                +@@@@*  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-.  
         =@@@@@@@@@*                                :%@@@@#=#@@@@@@@@@@@@@%@@@@@@@@@%#+-.       
         .@@@@@@@@@#                                  -#@@@@@@@@@@@@@@@@@@*.-+***+-.            
          #@@@@@@@@%                                    :*@@@@@@@@@@@@@@@@-                     
          =@@@@@@@@@:                                     .=%@@@@@@@@@@@@@-                     
           %@@@@@@@@*                                       +@@@@@@@@@@@@@@*                    
           -@@@@@@@@@:                                    -%@@@@@@@@@@@@@@@@:                   
            +@@@@@@@@%                                  .*@@@@@@@@@@@@@@@@@@#                   
             *@@@@@@@@*                               :+@@@@@@@@@@@@@@@@@@@@@#.                 
              #@@@@@@@@=                           .=#@@@@@@@@@@@@@@@@@@@@@@@@@-                
               *@@@@@@@@-                       .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*               
                +@@@@@@@@:                   .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*              
                 +@@@@@@@%.               :=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#              
                  #@@@@@@@-          :-+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=             
                  =@@@@@@%       .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.            
