@@@@@@@@@@@@@@@@@@@@%-=++*****+=-:.                        ..:=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@.                                            .:-*@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-                                                #@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#                                                -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.                                                .%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                                                  -@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+                                                     =@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.                                                      :=*#%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                                                            :%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@:                                                            =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#                                                            =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-                                                            %@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%                                                            =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@+                                                            +%#*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@.                                                             :.+@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@#                                                                %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@-                                                               :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%                                                                =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@+                                                                =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@.                                                                =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@#                                                                 -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@=                                                                 :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@.                                                                 :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@#                                                                  .%@@@@@@@@@@@@@@@@@@
@@@@@@@@@=                                                                  .%@@@@@@@@@@@@@@@@@@
@@@@@@@@@:                                                                   #@@@@@@@@@@@@@@@@@@
@@@@@@@@%                                                                    *@@@@@@@@@@@@@@@@@@
@@@@@@@@#                                                                    +@@@@@@@@@@@@@@@@@@
@@@@@@@@+                                                                    *@@@@@@@@@@@@@@@@@@
@@@@@@@@=                                                                   -@@@@@@@@@@@@@@@@@@@
@@@@@@@@-                                                                  :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@:                                                                 =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@:                                                               :#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@:                                                              +@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@:                                                            .#@@@@@@@@@@@@@@@@@@@@@@@@@
