                                      .@@@@ -@@@@@@- @@@@.                                      
                                      .@@@@. ==-:-= .%@@@.                                      
                                      .@#:.           .:%.                   :=+=-.             
                                      .@.               =.                  -#@@@@#=.    :-+****
                                      .@*              :%.                  :+%@@@@%+==#@@@@@@@@
                                      .@@#            =@@.                   .+%@@@@@@@@@@@@@@@@
                                      .@@@%.         *@@@.                    -#@@@@@@@@@@@@@@@@
                                      .@@@@%        #@@@@.                    -#@@@@@@@@@@@@@@@@
                                      .@@@@@*      *@@@@@.                    -#@@@@@@@@@@@@@@@@
                                      .@@@@@@+    +@@@@@@.                    -*@@@@@@@@@@@@@@@@
                                      .@@@@@@%    #@@@@@@.                    .=%@@@@@@@@@@@@@@@
                                       %@@@@@*    .+@@@@%                     :*@@@@@@@@@@@@@@@@
                                       .:----.     .::::.                    .+%@@@@@@@@@@@@@@@@
                                      .#**+:        -+**#.                  :*@@@@@@@@@@@@@@@@@@
                                      .@@=.          .+@@.                 -#@@@@@@@@@@@@@@@@@@@
                                      .@@-             %@.                 .:=%@@@@@@@@@@@@@@@@@
                                      .@@@@%*+    =+*%@@@.                  .+%@@@@@@@@@@@@@@@@@
                                      .@@@@@@@=  +@@@@@@@.                  -#@@@@@@@@@@@@@@@@@@
                                      .@@@@@@@@**@@@@@@@@.                 :*@@@@@@@@@@@@@@@@@@@
                                      .@@@@@@@@@@@@@@@@@@.                :*@@@@@@@@@@@@@@@@@@@@
                                      .@@@@@@@@@@@@@@@@@@.               :#@@@@@@@@@@@%@@@@@@@@@
                                      .@@@@@@@@@@@@@@@@@@.             .+%@@@@@@@@@@@%@@@@@@@@@@
                                      .@@@@@@@@@@@@@@@@@@.            -#@@@@@@@@@@@@%%@@@@@@@@@@
                                      .@@@@@@@@@@@@@@@@@@.          .*@@@@@@@@@@@@@%%@@@@@@@@@@@
                                      .@@@@@@@@@@@@@@@@@@.         =%@@@@@@@@@@@@@@%@@@@@@@@@@@@
                                      .@@@@@@@@@@@@@@@@@@.       :#@@@@@@@@@@@@@@@%@@@@@@@@@@@@@
                                      .@@@@@@@@@@@@@@@@@@.      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .@@@@@@@@@@@@@@@@@@.     *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .@@@@@@@@@@@@@@@@@@.    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .@@@@@@@@@@@@@@@@@@.   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .@@@@@@@@@@@@@@@@@@.  .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .@@@@@@@@@@@@@@@@@@.   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .@@@@@@@@@@@@@@@@@@.   *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .@@@@@@@@@@@@@@@@@@.   #@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@
                                      .@@@@@@@@@@@@@@@@@@.  :%@@@@@@@@@%*%@@%@@%*#%@@@@@@@@@@@@@
                                      .@@@@@@@@@@@@@@@@@@.  =@@@@@%@@@#=*%@#*#*=+*@@@@@@@@@@@@@@
