                                                                                                
                                                                                                
                                                                                      -*.       
       .--:.                                                                      :=-*%#-       
        .:=+#*+#%+                                                        .=*##*=*#*%=          
           -@@@@@*+*+-.                                                   #@@@@@@@@%            
          =@%%@@@@@@@@@=                                                 :@@@@@@@@@@+           
             %@@@@@@@@@+                                                 %@@@@@@@@@@@.          
            +@@@@@@@@@@@:                                                -%@@@@@@@@@@           
            +@@@@@@@@@@#:                                                .%@@@@@@@@@%           
            =@@@@@@@@@@-                                               -#@@@@@@@@@@@@+          
           .%@@@@@@@@@@@#=                                           .#@@@@@@@@@@@@@@@*:        
          =@@@@@@@@@@@@@@@%:                                       :*@@@@@@@@@@@@@@@@@@@%+:     
        -%@@@@@@@@@@@@@@@@@@*:                                    -@@@@@@@@@@@@@@@@@@@@@@@@%*:  
      :#@@@@@@@@@@@@@@@@@@@@@@*                                   .#@@@@@@@@@@@@@@@@@@@@@@@@@@*:
     =@@@@@@@@@@@@@@@@@@@@@@@@=                                    -@@@@@@@@@=%@@@@@@@@@@@@@@@@@
    +@@@@@@@@@@@@@@@@@@@@@@@@#                                     -@@@@@@%@@*.%@@@@@@@@@#%@@@@@
    @@@@@@@@@@#@@@*%@%*@@@@@@*                                     =@@@@@@%=@@::@@@*#@@@@#:.-+#@
   =@@@@@@@+#=*@@#+@@.+@@@@@@%                                     #@@@@@@@#%@% -@@+ +@@@@#.    
   #@@@@@@#.=.@@#-@@:=@@@@@@@@:                                   :@@@@@@@@@@@@%=#@%  :=+=*:    
   @@@#*%+:  *@%:%@@#@@@@@@@@@*                                   +@@@@@@@@@@@@@@@@@+           
   -=-. .   -@@..@@@@@@@@@@@@@@:                                  %@@@@@@@@@@@@@@@@@@=          
           -@@@+ -@@@@@@@@@@@@@*                                 .@@@@@@@@@@@@@@@@@@@@.         
          .@@*:-:%@@@@@@@@@@@@@@:                                +@@@@@@@@@@@@@@@@@@@@*         
          -@*  =@@@@@@@@@@@@@@@@*                                @@@@@@@@@@@@@@@@@@@@@@%:       
          :- -%@@@@@@@@@@@@@@@@@@.                              +@@@@@@@@@@@@@@@@@@@@@@@@=      
            *@@@@@@@@@@@@@@@@@@@@+                             :@@@@@@@@@@@@@@@@@@@@@@@@@@-     
          -#@@@@@@@@@@@@@@@@@@@@@%                             -@@@@@@@@@@@@@@@@@@@@@@@@@@#     
        :%@@@@@@@@@@@@@@@@@@@@@@@@:                            -@@@@@@@@@@@@@@@@@@@@@@@@@@@     
       +@@@@@@@@@@@@@@@@@@@@@@@@@@+                            %@@@@@@@@@@@@@@@@@@@@@@@@@@@+    
      *@@@@@@@@@@@@@@@@@@@@@@@@@@@#                            #@@@@@@@@@@@@@@@@@@@@@@@@%%@%    
     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                            #@@@@@@@@@@@@@@@@@@@@@@@@%:--    
     -+=###%@@@@@@@@@@@@@@@@@@@@@@*                            -+%@@@@@@@@@@@@@@@@@#=:...       
            :@@@@@@@@@@@@@@@@@@@*+:                               -++=+@@@@#@@@#++:             
             .::-#@@@@%@@@+++**-                                       %@%. +@@*                
                 #@@+ .@@%                                             +@@:  %@@.               
