                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                              =#.=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       #*:-*%@@@   .-##-.%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       @@@@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       +@@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     ***@@@@@@@@        =+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :+%@@@@@@@@        :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :%%%@@@@@@@        :-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :*.@@@@@@@@        *#:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      +=-+@@@@@@      =#*+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       =+:=%@@@@  .- -#+=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        -@@@@@@@  .=   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        #@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .%@@@@@@@@         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .%@@@@@@@@@          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     #@@@@@@@@@@          .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     #@@@@@@@@@@           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    .@@@@@@@@@@@         .--@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .*@@@@@@@@@         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      =@@@@@@@@@         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      =@@@@@@@@@         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      :@@@@@@@@@         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       +*@@@@@@@        .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       #@@@@@@@@         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      -@@@@@@@@@         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :@@@@@@@@@@          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     %@@@@@@@@@@           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    -@@@@@@@@@@@           =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
