                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                             :=+++=:                                            
                                        :-=*%@@@@@@@@*-                                         
                                      -%@@@@@@@@@@@@@@@+                                        
   .#%%*+=:.                         +@@@@@@@@@@@@@@@@@+                                        
    -@@@@@@@%#+-:                   #@@@@@@@@@@@@@@@@@*.                                        
    =@@@@@@@@@@@@%*=-:             #@@@@@@@@@@@@@@@@@@@+                                        
    @@@@@@@@@@@---=*##%%#*=-:.    *@@@@@@@@@@@@@@@@@@@@-                                        
   =@@@@@@@@@@=        .-=*##%%#*%@@@@@@@@@@@@@@@@@@@+=                                         
   %@@@@@@@@@#                .-++*#@@@@@@@@@@@@@@@@@=                                          
  -@@@@@@@@@@.                      +*+*@@@@@@@@@@@@@@@@%*-                                     
  +@@@@@@@@@+                         .#@@@@@@@@@@@@@@@@@@@#*+=-:.                              
  #@@@@@@@@@.                         :-#@@@%@@@@@@@@@@@@@@%+*#%%%@%%##*+*+#**=:.               
  %@@@@@@@@#                            .:+:-@@@@@@@@@@@@@@@:     .:-=+**@@@@@@@@%##*++=-::..   
 .@@@@@@@@@+                                =@@@@@@@@@@@@@@@@+           +@@@@@%-=+*#%%@@@@@@@@@
 .@@@@@@@@@-                               :%@@@@@@@@@@@@@@@@@-     .:=+*%@@@@#.         .:-=+*#
  @@@@@@@@@:                              -@@@@@@@@@@@@@@@@@@@*:=*#%@@@@@@@%*:                  
  %@@@@@@@@:                             .@@@@-.@@@@@@@@@@@@@@@@@@@@@@@#*=:                     
  *@@@@@@@@:                             .%@@@#-#@@@@@@@@@@@%@@@@@%*=:                          
  =@@@@@@@@-                               =%@@@@@@@@@@@@@@@= :::                               
  .@@@@@@@@=                                 :*@@@@@@@@@@@@@.                                   
   #@@@@@@@#                                    +@@@@@@@@@@@=                                   
   :@@@@@@@@:                                   *@@@@@@@@@@@@*                                  
    *@@@@@@@#                                 -@@@@@@@@@@@@@@%                                  
     %@@@@@@@+                               *@@@@@@@@@@@@@@@@#.                                
     .%@@@@@@@:                            =%@@@@@@@@@@@@@@@@@@@=                               
      .%@@@@@@@.                         =%@@@@@@@@@@@@@@@@@@@@@@#.                             
       .%@@@@@@%                      .+%@@@@@@@@@@@@@@@@@@@@@@@@@%.                            
         %@@@@@@*                   .+@@@@@@@@@@@@@@@@@@@@@@@@@@@*..                            
         .@@@@@@@.                .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                             
          *@@@@@+                +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                             
          *@@@@#               =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                            
          *@@@@:             :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                            
