                                                                                                
                                                                                                
                                                                                       --       
      .:::                                                                         --=#%+.      
       .-=+*+=*#+                                                          -+*#*+=#*##:         
          -@@@@@*=+=-.                                                    =@@@@@@@@@=           
         =@%@@@@@@@@@@+                                                   #@@@@@@@@@#           
            #@@@@@@@@@*                                                  =@@@@@@@@@@@:          
           -@@@@@@@@@@@=                                                 :#@@@@@@@@@@-          
           -@@@@@@@@@@%-                                                  *@@@@@@@@@@:          
           :@@@@@@@@@@+                                                :*@@@@@@@@@@@@#          
           *@@@@@@@@@@@%=.                                            +@@@@@@@@@@@@@@@%+:       
         .#@@@@@@@@@@@@@@@-                                        .+%@@@@@@@@@@@@@@@@@@@%*-.   
        +@@@@@@@@@@@@@@@@@@#-                                     .@@@@@@@@@@@@@@@@@@@@@@@@@@*- 
      -%@@@@@@@@@@@@@@@@@@@@@%                                     *@@@@@@@@@@@@@@@@@@@@@@@@@@@%
     *@@@@@@@@@@@@@@@@@@@@@@@*                                     .@@@@@@@@@-%@@@@@@@@@@@@@@@@@
    #@@@@@@@@@@@@@%#@@@@@@@@@.                                     .@@@@@@@@@+ %@@#*@@@@@@@@@@@@
   -@@@@@@@@@%#@@#=@@%@@@@@@%                                      :@@@@@@@%@@ :@@% :=-#@@@@#-=#
   #@@@@@@@+%-%@@:#@*-@@@@@@@.                                     +@@@@@@@@@@+ -@@-    -+*+*-  
  :@@@@@@@=:=+@@-=@#-%@@@@@@@=                                     @@@@@@@@@@@@%+%@#         .  
  -@@@%%%+. :@@-:@@%@@@@@@@@@%                                    -@@@@@@@@@@@@@@@@@-           
   **=. .   #@+ =@@@@@@@@@@@@@=                                   +@@@@@@@@@@@@@@@@@@:          
           *@@%  %@@@@@@@@@@@@%                                   %@@@@@@@@@@@@@@@@@@%          
          =@@:-:*@@@@@@@@@@@@@@=                                 :@@@@@@@@@@@@@@@@@@@@#.        
          #@: :%@@@@@@@@@@@@@@@%                                 #@@@@@@@@@@@@@@@@@@@@@@=       
          -:.*@@@@@@@@@@@@@@@@@@-                               -@@@@@@@@@@@@@@@@@@@@@@@@*      
           -@@@@@@@@@@@@@@@@@@@@#                               %@@@@@@@@@@@@@@@@@@@@@@@@@*     
         :+@@@@@@@@@@@@@@@@@@@@@@:                             :@@@@@@@@@@@@@@@@@@@@@@@@@@@.    
        +@@@@@@@@@@@@@@@@@@@@@@@@+                             .%@@@@@@@@@@@@@@@@@@@@@@@@@@+    
      .%@@@@@@@@@@@@@@@@@@@@@@@@@#                             +@@@@@@@@@@@@@@@@@@@@@@@@@@@@.   
     :%@@@@@@@@@@@@@@@@@@@@@@@@@@@.                            +@@@@@@@@@@@@@@@@@@@@@@@@@#@@-   
     #@@@@@@@@@@@@@@@@@@@@@@@@@@@%                             =@@@@@@@@@@@@@@@@@@@@@@@@@+.-.   
     *+*%%%@@@@@@@@@@@@@@@@@@@@@@@                             :+#@@@@@@@@@@@@@@@@@%+:...       
           .%@@@@@@@@@@@@@@@@@@#+-                                -+*+*@@@@%@@@*++=             
            .-:-+@@@@%%@@%=+**=                                        %@%. #@@=                
                .@@@: =@@=                                             *@@  :@@#                
