@@@@@@@@@@@@@@@@@@@:                                               -+=    -%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:                                            -%%@@*  -@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#=..                                      .#@+ -@@ -@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*                                    =@%.   %@#@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@+                                  *@+   :%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#..                              :@%:   .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=:.                     =@#:-=+#@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                  *@@##**%@@%#@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=:                 .%@%+++*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                          :*- -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%@=                            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*:+.                          =@#=:#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@                             ..    =%%%**@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                        -:=@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%*@##:-                                          .@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%:#*::                                             -*#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*.:                                                  .=-#+@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:                                                        -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%-                                                      -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%#:                                                    -#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%.                                                       +%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@***-                                                           +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%=                                                              +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=.                                                               .-@@@@@@@@@@@@@
@@@@@#=*#@@@@@@+                                                                   :@@@@@@@@@@@@
@@@@@*    .-==-                                                                     .-*@@@@@@@@@
@@@@@#                                                                               :*@@@@@@@@@
@@@@@@=.                                                                          :*@@@@@@@@@@@@
@@@@@@@@*:                                                                    .=*@@@@@@@@@@@@@@@
@@@@@@@@@@#-                                                                 +#=@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%=                                                              :@%#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@**=:                                                            :-#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%@@@@+                                                           :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#.                                                        =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#-                                                   .=%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#:                                               .+%@@@@@@@@@@@@@@@@@@@@@
