                                                                                                
                                                                                                
                                            .=*%%*+:.                                           
     *@%#+-:                              :#@@@@@@@@@%*=.                                       
     :@@@@@@%#+-.                       .*@@@@@@@@@@@@@@@=                                      
     =@@@@@@@@@@@#-.                   -@@@@@@@@@@@@@@@@@@:                                     
    :@@@@@@@@@@@#%%%%#+-.            :*@@@@@@@@@@@@@@@@@@@%                                     
    %@@@@@@@@@@:   .:=*%%%#*=:.     -%@@@@@@@@@@@@@@@@@@@@%.                                    
   +@@@@@@@@@@:          :=*#%@%#+-:.  :%@@@@@@@@@@@@@@%#+                                      
  .@@@@@@@@@@-                .-+#%@%%+*@@@@@@@@@@@@@@@:                                        
  *@@@@@@@@@+                       :=#@@@@@@@@@@@@@%=                                          
  @@@@@@@@@%                           -%@@@@@@@@@@@#=:                                         
 -@@@@@@@@@-                            .*=-%@@@@@@@@@@@%#*=-.                                  
 +@@@@@@@@%                                 @@@@@@@@@@@@%+#%@@@%#*+-:. . .                      
 #@@@@@@@@+                                -@@@@@@@@@@@@%:   .:-+#%@@@@@%@%#==.                 
 %@@@@@@@@:                                @@@@@@@@@@@@@@@.          .=@@@@@@@@%#*+=-:.         
 %@@@@@@@@                                :@@@@@@@@@@@@@@@%        ..:=@@@@@@=-+*%@@@@@@%#*+=-::
 %@@@@@@@#                               =@@@@@@@@@@@@@@@@@*.-=+*#%@@@@@@@@*.      .:-=*#@@@@@@@
 #@@@@@@@*                              -@@@%#@@@@@@@@@@@@@@@@@@@@@@@@%#+-                .:-+*%
 *@@@@@@@*                              *@@@#*@@@@@@@@@@%#@@@@@@@#*=-.                          
 =@@@@@@@#                               +@@@@@@@@@@@@@@@-.-==:.                                
 .@@@@@@@@.                               .=#@@@@@@@@@@@@.                                      
  *@@@@@@@+                                  :@@@@@@@@@@@-                                      
  .@@@@@@@@.                                 =@@@@@@@@@@@@+                                     
   -@@@@@@@+                               .*@@@@@@@@@@@@@#                                     
    +@@@@@@@:                             :%@@@@@@@@@@@@@@@#.                                   
     *@@@@@@#                            +@@@@@@@@@@@@@@@@@@%=                                  
      %@@@@@@-                         -%@@@@@@@@@@@@@@@@@@@@@#.                                
      =@@@@@@-                       :#@@@@@@@@@@@@@@@@@@@@@@@@#.                               
      =@@@@@+                      .*@@@@@@@@@@@@@@@@@@@@@@@@@=.                                
      *@@@@*                     .+@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                 
      %@@@%                    :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                
      #@@@+                :+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                
      =@@@+             :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                               
       %@@#           :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                               
       -@@@:          *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                          .:=+*
