                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                             :=#
                                                                                         :=*%@@@
                                                                                    .-+#%@@@@@@@
                                                                               .:=*%@@@@@@@@@@@@
                                                                         .:=*#%@@@@@@@@@@@@@@@@@
                                                                 .:-=+#%@@@@@@@@@@@@@@@@@@##%@@@
                                                      ..:-==+*#%@@@@@@@@@@@@@@@@@@@@@%#+=:=@@@@@
                                      ...::--=++**#%%@@@@@@@@@@@@@@@@@@@@@@@@@@%%*+=:.   .@@@@@@
              ....:::--===+++**###%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+*@@@@@%#+-.        %@@@@@@
+***###%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=-::.     -@@@@@%#+-:.      *@@@@@@@
%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%##***@@@@@@#+-.           .%@@@@@@@@%*+-:     +@@@@@@@
        ......:::::::+@@@@@@#+-:...           .@@@@@%*=-.           #@@@@@@@@@@%*+-.    .@@@@@@@
                     =@@@@@@#=:             .#@@@@@@@@#+-.         *@@@@@@@@@@@@%*=-.    +@@@@@@
                   :#@@@@@@@@%*=:           %@@@@@@@@@@#+=:       =@@@@@@@@@@@@@@#*=:.   .@@@@@@
                   %@@@@@@@@@@%*=.         +@@@@@@@@@@@%#+-.      =@@@@@@@@@@@@@@%*+-.    +@@@@@
                  *@@@@@@@@@@@@%+-.       :@@@@@@@@@@@@@%*=:.      @@@@@@@@@@@@@@#+=:.    .@@@@@
                 -@@@@@@@@@@@@@@#+:       #@@@@@@@@@@@@@@#+=:      +@@@@@@@@@@@@%*+-.      +@@@@
                 @@@@@@@@@@@@@@@%*=.      =@@@@@@@@@@@@@@#+-.      .@@@@@@@@@@@@#+=:       .@@@@
                 *@@@@@@@@@@@@@@#+-.       @@@@@@@@@@@@@%*=:        +@@@@@@@@@@%*+-:        +@@@
                 :@@@@@@@@@@@@@@*=:        +@@@@@@@@@@@@#+-.        .@@@@@@@@@@#*=:.        .@@@
                  *@@@@@@@@@@@@%+-.        .@@@@@@@@@@@%*=:.         *@@@@@@@@%*+-:          *@@
                  :@@@@@@@@@@@%#=:          *@@@@@@@@@@#+-:          :@@@@@@@@#*=:.          .@@
                   #@@@@@@@@@@%+-.          .@@@@@@@@@%*=-.           *@@@@@@%*+-:            +@
                   :@@@@@@@@@@#=:            *@@@@@@@@#+=:            :@@@@@@#*=:.             =
                    #@@@@@@@@%*-.            :@@@@@@@%*=-.             #@@@@%*+-:               
                    -@@@@@@@@#+:              #@@@@@@#*=:              -@@@%**=-.               
