                                                                                                
                                                                                                
                                                                                                
                      .                                                                         
                   :+%#:                                                                        
  +*++-.  .::..-+*#**=:.                                                                        
  .=*%@@%%@@@@@%#+:                                                                             
       .::-:::.                                                                                 
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                        :+                                      
                                                        .#%+=-.                                 
            .                                             =%@@@*:                               
           -@*                                              .=*@@#+=                            
           +@@#.      .                                   .     .:-=                            
           :@@@@+.    +*:                                +#                                     
            -%@@@@#+-:.+%#-.                            .@%         :*+-..:=*%%*-.  .-+:        
              =%@@@@@@@%%@@@%*-.                    =+-:*@@:         .=*#@@@@@@@@@%##*-         
                -#@@@@@@@@@@@@@@%#+-.              -@@@@@@@#=-.            ........             
                  :=#%@@@@@@@@@@@@@@@%#*.         :@@@@@@@@@*-.         .=*                     
                      .:=++**@@@@@@@@@@@%        =@@@@@@@@@@*         =%@@@%.                   
                             @@@@@@@@@@@@*=-     +@@@@@@@@@@@=    .:+%@@@@@@%:                  
                             :@@@@%%#*+=--:.      :*%=%@@@@@@@:  .#@@@@@@@@@@@+.                
                              =@@@@@@@@%%#**#*#*     .@@@@@@@@%.   :+#%##@@@@@@@%*=.            
                               :%@@@@@@@@@@@@@@@*    .@@@@@@@@@%.        *@%+#@@@@@#:           
                                -@@@@@@@@@@@@@@@@=    -#@@@@@@@@%:       :@@: +@#@@%+           
                                :@@@@@@@@@@@@@%*-.      :*@@@@@@@@=       +@%. :*@@.            
                                 .=*#%%%#*+=:.            .+@@@@@@@%-      =@@%@@#.             
