@@@@@@@@@@@@@@@@@@@@@+                                                     =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@.                                                     -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                                                       #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@.                                                       =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                                                         *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@.                                                          +%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+                                                             :--*@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.                                                                 +@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+                                                                 -@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.                                                                :@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*                                                                 +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.                                                                :@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                                                                 -*#%*@@@@@@@@@@
@@@@@@@@@@@@@@@:                                                                   ..*@@@@@@@@@@
@@@@@@@@@@@@@@#                                                                     .%@@@@@@@@@@
@@@@@@@@@@@@@@-                                                                     -@@@@@@@@@@@
@@@@@@@@@@@@@%                                                                      +@@@@@@@@@@@
@@@@@@@@@@@@@=                                                                      +@@@@@@@@@@@
@@@@@@@@@@@@@.                                                                      +@@@@@@@@@@@
@@@@@@@@@@@@#                                                                       -@@@@@@@@@@@
@@@@@@@@@@@@-                                                                       :@@@@@@@@@@@
@@@@@@@@@@@@.                                                                       .%@@@@@@@@@@
@@@@@@@@@@@#                                                                         #@@@@@@@@@@
@@@@@@@@@@@=                                                                         *@@@@@@@@@@
@@@@@@@@@@@:                                                                         *@@@@@@@@@@
@@@@@@@@@@@.                                                                         =@@@@@@@@@@
@@@@@@@@@@%                                                                          =@@@@@@@@@@
@@@@@@@@@@#                                                                          =@@@@@@@@@@
@@@@@@@@@@*                                                                         .%@@@@@@@@@@
@@@@@@@@@@+                                                                         #@@@@@@@@@@@
@@@@@@@@@@+                                                                       :%@@@@@@@@@@@@
@@@@@@@@@@+                                                                      =@@@@@@@@@@@@@@
@@@@@@@@@@*                                                                    :%@@@@@@@@@@@@@@@
@@@@@@@@@@*                                                                   +@@@@@@@@@@@@@@@@@
@@@@@@@@@@#                                                                 .#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@                                                                .%@@@@@@@@@@@@@@@@@@@
