                                                                              .                 
                                                                           . =#=.               
                 -**=.                                                    -*=@#*:               
                   :+%%=:--                                              :@*@*                  
                   :+@@@@@+                                         :*%%@@@@@:                  
                  :**@@@@@###=.                                    +@@@@@@@@@@=                 
                    -@@@@@@@@@@-                                   =%@@@@@@@@@@=                
                   =@@@@@@@@@@%:                                   -@@@@@@@@@@@#                
                   %@@@@@@@@@@@.                                   .#@@@@@@@@@@@.               
                  :@@@@@@@@@@@#.                                     *@@@@@@@@@@%.              
                 -%@@@@@@@@@@=                                     =%@@@@@@@@@@@@%-             
               :#@@@@@@@@@@@@@#-                                 .%@@@@@@@@@@@@@@@@*            
             -#@@@@@@@@@%@@@@@@@*                               +@@@@@@@@@@@@@@@@@@@%-          
           +%@@@@@@@@@@%@@@@@@@@@%-                           :@@@@@@@@@@@@@@@@@@@@@@@+         
         -%@@@@@@@@@@@+#@@@@@@@@@@@#.                         :@@@@@@@@@@@@@@@@@@@@@@@@+        
        :@@@@@@@@@@@+*#@@@@@@@@@@@@%.                          -@@@@@@@@@+*@@@@@@@@@@@@@:       
       :@@@@@@@@%@*-.%@@#%@@@@@@@@@.                           .@@@@@@@@@%*%@@@@@@@@@@@@+       
       #@@@@@@@+#=  #@@++@@%@@@@@@#                            .@@@@@@@+%@%=@@@@@@@@@@@@@:      
      :@@@@@@@- -  .%@@*@@+=@@@@@@#                            :@@@@@@@%#@@%%@%@@@@@#%@@@*      
      -#*#+*+:     .%@@@@+-@@@@@@@@.                           *@@@@@@@@@@@@@@@%@+%@..=+*:      
                   .%@@@@#@@@@@@@@@=                           #@@@@@@@@@@@@@@@@* -:            
                  -%@@@@@@@@@@@@@@@%                           %@@@@@@@@@@@@@@@@@#              
                 =@@@+#@@@@@@@@@@@@@-                          %@@@@@@@@@@@@@@@@@@%:            
                 #@%+-%@@@@@@@@@@@@@%                          @@@@@@@@@@@@@@@@@@@@@*.          
                  .:*@@@@@@@@@@@@@@@@:                        .@@@@@@@@@@@@@@@@@@@@@@@=         
                 .+@@@@@@@@@@@@@@@@@@*                        -@@@@@@@@@@@@@@@@@@@@@@@@*        
                =@@@@@@@@@@@@@@@@@@@@@.                       *@@@@@@@@@@@@@@@@@@@@@@@@@-       
             .=*@@@@@@@@@@@@@@@@@@@@@@=                       #@@@@@@@@@@@@@@@@@@@@@@@@@#       
            =@@@@@@@@@@@@@@@@@@@@@@@@@#                       +@@@@@@@@@@@@@@@@@@@@@@@@@@:      
          :*@@@@@@@@@@@@@@@@@@@@@@@@@@%                       +@@@@@@@@@@@@@@@@@@@@@@@@@@=      
         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                      #@@@@@@@@@@@@@@@@@@@@@@@@@@-      
        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                      -@@@@@@@@@@@@@@@@@@@@@#**=:       
         :.:+##%@@@@@@@@@@@@@@@@@@@@@@@-                      .%@@@@@@@@@@@@@@@@@@*:            
                 :%@@@@@@@@@@@@@@@@@@%#.                         =#%@@@@%@@@*----:              
                  :=++%@@@@@@@%##%%%+                               :@@# #@@#                   
                      %@@*=@@#                                       *@@:.%@@-                  
