                                                                                                
                                                                                  =:            
             :-.                                                              .=.#@#-           
             .=***=: .:.                                                     -%+%#..            
                 *@@%@%:                                               -*%%%%@%@*               
               =%@@@@@%*#*=.                                          =@@@@@@@@@#.              
               ..-@@@@@@@@@@-                                         -@@@@@@@@@@%              
                 #@@@@@@@@@@:                                         *@@@@@@@@@@@-             
                -@@@@@@@@@@@+                                         -#@@@@@@@@@@-             
                =@@@@@@@@@@%=                                          =@@@@@@@@@@*             
                %@@@@@@@@@@:                                        .+%@@@@@@@@@@@@-            
              -%@@@@@@@@@@@@#-                                     :%@@@@@@@@@@@@@@@+           
            -#@@@@@@@@@@@@@@@@#                                  :#@@@@@@@@@@@@@@@@@@%-         
          -#@@@@@@@@@@@@@@@@@@@%=.                              +@@@@@@@@@@@@@@@@@@@@@@*.       
        :%@@@@@@@@@@%@@@@@@@@@@@@@:                             :%@@@@@@@@@@@@@@@@@@@@@@@-      
       =@@@@@@@@@@%%%@@@@@@@@@@@@%.                              =@@@@@@@@@@@@@@@@@@@@@@@@-     
      :@@@@@@@@@@%:#@@@@@@@@@@@@@-                               -@@@@@@#=@@@@@@@@@@@@@@@@@:    
     .@@@@@@@@@@*.*@@#%@@=@@@@@@@.                               =@@@@@@% +@@@%@@@@@=*@@@@@@=   
     =@@@@@@@#++ :@@@#@%..@@@@@@@:                               #@@@@@@@%*#@@=%@@@@. .+%@@@#-  
     %@@@%@#+    *@@%@%.:%@@@@@@@+                              .@@@@@@@@@@@@@@@@@@@.   .::.    
     -+-:.-      @@@@@#+@@@@@@@@@@                              -@@@@@@@@@@@@@@@@@@#            
               .#@@@%%%@@@@@@@@@@@=                             +@@@@@@@@@@@@@@@@@@@+           
              :%@@%%.*@@@@@@@@@@@@@                             #@@@@@@@@@@@@@@@@@@@@:          
             .@@@= -%@@@@@@@@@@@@@@=                            @@@@@@@@@@@@@@@@@@@@@+          
             .++: =@@@@@@@@@@@@@@@@%                           -@@@@@@@@@@@@@@@@@@@@@@#.        
                :#@@@@@@@@@@@@@@@@@@=                          #@@@@@@@@@@@@@@@@@@@@@@@@:       
              .#@@@@@@@@@@@@@@@@@@@@%                         :@@@@@@@@@@@@@@@@@@@@@@@@@%       
            :+%@@@@@@@@@@@@@@@@@@@@@@:                        -@@@@@@@@@@@@@@@@@@@@@@@@@@:      
          .+@@@@@@@@@@@@@@@@@@@@@@@@@+                        .@@@@@@@@@@@@@@@@@@@@@@@@@@=      
         :%@@@@@@@@@@@@@@@@@@@@@@@@@@#                        +@@@@@@@@@@@@@@@@@@@@@@@@@@%      
        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                       +@@@@@@@@@@@@@@@@@@@@@@@@#@%      
       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                        =@@@@@@@@@@@@@@@@@@@@@@%%==:      
        :.-+**#%@@@@@@@@@@@@@@@@@@@@@@                        :+#@@@@@@@@@@@@@@@@@*:            
                =@@@@@@@@@@@@@@@@@@%+=                           :++==@@@@#@@@#--.              
                 :::%@@@@@@@%+++**+.                                  +@@- =@@%                 
                   .@@@=.#@@:                                         .@@#  #@@-                
