                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                .-+*##*=:                                       
                                           .-++#@@@@@@@@@@*:                                    
                                         .*@@@@@@@@@@@@@@@@@:                                   
      .#%%#*=-:                        :*@@@@@@@@@@@@@@@@@@%.                                   
       :@@@@@@@@%*=:                 .*@@@@@@@@@@@@@@@@@@@@=                                    
       :@@@@@@@@@@@@@#+=:.        .-*@@@@@@@@@@@@@@@@@@@@@@@.                                   
       %@@@@@@@@@@*--=+*#%%#*+=-:=#@@@@@@@@@@@@@@@@@@@@@@@@%                                    
      -@@@@@@@@@@@        .:=+*#%%%%#*%@@@@%@@@@@@@@@@@@@#=:                                    
      #@@@@@@@@@@-               .:-=%%%%@@%%@@@@@@@@@@@@#-                                     
     :@@@@@@@@@@#                        -%@@@@@@@@@@@@@@@@@%%*-                                
     =@@@@@@@@@@:                       .*%@@@@@@@@@@@@@@@@@@@@@%=-::.                          
     *@@@@@@@@@*                        :-#@@@@@+#@@@@@@@@@@@@@@@*%%%@%%%#**+===+*+=:.          
     %@@@@@@@@@-                          .-+:::.#@@@@@@@@@@@@@@@=   ..:-=+*#%@@@@@@@@%**+=--:..
     %@@@@@@@@@.                                =@@@@@@@@@@@@@@@@@+           .@@@@@@@**#%@@@@@@
     %@@@@@@@@%                                :#@@@@@@@@@@@@@@@@@@=       .:=+@@@@@@-      ..:-
     %@@@@@@@@#                               -@@@@@@@@@@@@@@@@@@@@%..-=*#%@@@@@@@%=            
     #@@@@@@@@*                              :@@@@+ #@@@@@@@@@@@@@@@@@@@@@@@@@%*=:              
     +@@@@@@@@*                              :@@@@#:+@@@@@@@@@@@@@@@@@@@@%#+-.                  
     -@@@@@@@@#                               .*@@@@@@@@@@@@@@@@@+-+**=-.                       
     .@@@@@@@@%                                 .=#@@@@@@@@@@@@@@.                              
      *@@@@@@@@:                                   :*@@@@@@@@@@@@:                              
      :@@@@@@@@*                                    -@@@@@@@@@@@@@+                             
       +@@@@@@@@:                                 :#@@@@@@@@@@@@@@#                             
        %@@@@@@@#                              .-#@@@@@@@@@@@@@@@@@=                            
        .%@@@@@@@+                          :=#@@@@@@@@@@@@@@@@@@@@@*.                          
         .%@@@@@@@=                    :=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         
          .%@@@@@@@:              .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                        
           .%@@@@@@@.          :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=+:                       
            .%@@@@@@#       :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                         
             =@@@@@@*     -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                         
             :@@@@@%    .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                        
             :@@@@@-   .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                        
