                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                              =%.=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       #+.-*%%@@   .-*#-.%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .@@@@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       +@@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     ***@@@@@@@@        -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :+%@@@@@@@@        :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :@%%@@@@@@@        ::%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     -*.@@@@@@@@        =%:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .+--+@@@@@@      -**++@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .+=.=@@@@@  .: -#*=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =@%@@@@@  .=   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        *@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       #@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      *@@@@@@@@@          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     *@@@@@@@@@@          .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     #@@@@@@@@@@           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    :@@@@@@@@@@@          ::@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :#@@@@@@@@@          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      +@@@@@@@@@         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      *@@@@@@@@@         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      -@@@@@@@@@         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       *#@@@@@@@        .=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       #@@@@@@@@         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      :@@@@@@@@@         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .@@@@@@@@@@          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     #@@@@@@@@@@           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    :@@@@@@@@@@@           -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
