                                                                                                
                                                                              .:--==-.          
                                                                          .-*%@@@@@@@@@#+=:     
                                                                       -#@@@@@@@@@@@@@@@@@@+    
                                                                    .=%@@@@@@@@@@@@@@@@@@@@@-   
                    -*##*+=:.                                     .+@@@@@@@@@@@@@@@@@@@@@@@@:   
                    =%@@@@@@@@%*+-:.                             +@@@@@@@@@@@@@@@@@@@@@@@@#:    
                     :@@@@@@@@@@@@@@%*=                        =%@@@@@@@@@@@@@@@@@@@@@@@@@*     
                     #@@@@@@@@@@@@@@@@@@%#*=-.              .-%@@@@@@@@@@@@@@@@@@@@@@@@@@@%     
                    -@@@@@@@@@@@@@@%--:-+*%@@@@@%#+=:.    .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-    
                    %@@@@@@@@@@@@@@:         .-=*#%@@@@@%##**#@@@@@@@#=%@@@@@@@@@@@@@@@@%%+..   
                   -@@@@@@@@@@@@@@+                 .:-+*#%@@@@@@@@@#:-@@@@@@@@@@@@@@@@%-.      
                   #@@@@@@@@@@@@@%                          +%%#**#%@@@@@@@@@@@@@@@@@@@@@@%+-::.
                  .@@@@@@@@@@@@@@:                                  -%@@@@@@@@@@@@@@@@@@@@@@@@@@
                  =@@@@@@@@@@@@@*                                  :*@@@@@@@@@@@@@@@@@@@@@@@@@@@
                  *@@@@@@@@@@@@@.                                  :=@@@@@@@@@@@@@@@@@@@@@@@@@@@
                  #@@@@@@@@@@@@*                                    -%%%@@@@@@@@@@@@@@@@@@@@@@@@
                  %@@@@@@@@@@@@-                                     :..-=%@@@@@@@@@@@@@@@@@@@@@
                  %@@@@@@@@@@@@:                                         :%@@@@@@@@@@@@@@@@@@@@@
                  %@@@@@@@@@@@@.                                       .+@@@@@@@@@@@@@@@@@@@@@@@
                  %@@@@@@@@@@@%                                       -%@@@@@@%@@@@@@@@@@@@@@@@@
                  #@@@@@@@@@@@#                                      =@@@@@@#--%@@@@@@@@@@@@@@@@
                  *@@@@@@@@@@@#                                     .%@@@@@=  .*@@@@@@@@@@@@@@@@
                  =@@@@@@@@@@@#                                      +@@@@@@+. *@@@@@@@@@@@@@@@@
                  :@@@@@@@@@@@%                                       :#@@@@@@*%@@@@@@@@@@@@@@@@
                   %@@@@@@@@@@@.                                        :*@@@@@@@@@@@@@@@@@@@@@@
                   +@@@@@@@@@@@:                                          .+@@@@@@@@@@@@@@@@@@@@
                   .@@@@@@@@@@@+                                            .=%@@@@@@@@@@@@@@@@@
                    +@@@@@@@@@@@.                                              *@@@@@@@@@@@@@@@@
                     %@@@@@@@@@@*                                            :*@@@@@@@@@@@@@@@@@
                     :@@@@@@@@@@@-                                         .+@@@@@@@@@@@@@@@@@@@
                      =@@@@@@@@@@@.                                      .=%@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@@@@@%                                    .+%@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@@@@@@#                                 -*@@@@@@@@@@@@@@@@@@@@@@@@@
                         -@@@@@@@@@@*                             :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          -@@@@@@@@@@=                          -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
