                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                               .
                                                                                       .:-=+#%@@
                                                                            ..:--=+*#%@@@@@@@@@@
                                                              ..:--==++*##%@@@@@@@@@@@@@@@@@@@@@
                                       ...::::--==++***##%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@
            ...:::---===+++***###%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.. .@@
    -+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=-:.          =#@@
     ..:::--===+++****######%%%%%%%%%%%@@@@@@@@@%%%####***+++===--:%@@@@@@%*+-.            *@@@@
                                      =@@@@@@%#+-.                .#@@@@@@#*=-.           =@@@@@
                                      =@@@@@@%#+-.              .#@@@@@@@@@%#+=:.        :@@@@@@
                                    -#@@@@@@@@@%#+-.            #@@@@@@@@@@@%#*=:.      :@@@@@@@
                                   :@@@@@@@@@@@@%#+-.          +@@@@@@@@@@@@@%#+=:.     -@@@@@@@
                                   %@@@@@@@@@@@@@%*=:.        -@@@@@@@@@@@@@@@%*+-:      #@@@@@@
                                  +@@@@@@@@@@@@@@@#*=:       .@@@@@@@@@@@@@@@@@%*+-:     -@@@@@@
                                 -@@@@@@@@@@@@@@@@@#+-.      .@@@@@@@@@@@@@@@@@%#+=:.     %@@@@@
                                 *@@@@@@@@@@@@@@@@@#*=:.      +@@@@@@@@@@@@@@@@#*=-:      -@@@@@
                                 :@@@@@@@@@@@@@@@@%*+-.       .@@@@@@@@@@@@@@@%#+=:.       %@@@@
                                  #@@@@@@@@@@@@@@@%*=:.        *@@@@@@@@@@@@@@#*+-:        -@@@@
                                  -@@@@@@@@@@@@@@%#+-:         :@@@@@@@@@@@@@%#+=:.         %@@@
                                   %@@@@@@@@@@@@@%*=:.          #@@@@@@@@@@@@#*+-:          =@@@
                                   =@@@@@@@@@@@@@#+-:           -@@@@@@@@@@@%#+=:.           %@@
                                    %@@@@@@@@@@@%*=-.            %@@@@@@@@@@#*+-:            =@@
                                    =@@@@@@@@@@@#+-:             =@@@@@@@@@%#+=-.             @@
