                                                                                          :#@@@@
                                                                                         +@@@@@@
                           .-=--:.                                                   :=*#@@@@@@@
                          :@@@@@@@@%*+=-.                                          +%@@@@@@@@@@@
                           :*@@@@@@@@@@@@@%#+=:.                                 .#@@@@@@@@@@@@@
                            =@@@@@@@@@@@@@@@@@@@#-.                             :%@@@@@@@@@@@@@@
                           .@@@@@@@@@@@@@@@@@@@@@@@@@%*+=:.                    .#@@@@@@@@@@@@@@@
                           *@@@@@@@@@@@@@@@@@+--:-=+#%@@@@@@@%#+=-:.           =@@@@@@@@@@@@@@@@
                          :@@@@@@@@@@@@@@@@@*          ..-=+*%@@@@@@@%#*+=-:..-#@@@@@@@@@@@@@@@@
                          *@@@@@@@@@@@@@@@@%                    .:=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@
                         .@@@@@@@@@@@@@@@@@-                            .:-=+*%@@@@@@@@@@@@@@@@@
                         +@@@@@@@@@@@@@@@@*                                   -%@@@@#+#@@@@@@@@@
                         %@@@@@@@@@@@@@@@@                                   .+%##+:.=%@@@@@@@@@
                        :@@@@@@@@@@@@@@@@=                                    ..    +@@@@@@@@@@@
                        =@@@@@@@@@@@@@@@%                                          :*@@@@@@@@@@@
                        *@@@@@@@@@@@@@@@=                                           -#@@%@@@@@@@
                        #@@@@@@@@@@@@@@@.                                           .++::*%@@@@@
                        #@@@@@@@@@@@@@@%                                                  =@@@@@
                        %@@@@@@@@@@@@@@*                                                 =%@@@@@
                        #@@@@@@@@@@@@@@+                                               -#@@@@@@@
                        #@@@@@@@@@@@@@@=                                             :#@@@@@@@@%
                        *@@@@@@@@@@@@@@-                                            -%@@@@@@@#- 
                        =@@@@@@@@@@@@@@-                                           .%@@@@@@=.   
                        :@@@@@@@@@@@@@@-                                           .%@@@@@@*:   
                        .@@@@@@@@@@@@@@=                                            :#@@@@@@@*. 
                         #@@@@@@@@@@@@@+                                              -#@@@@@@@+
                         =@@@@@@@@@@@@@*                                                :*@@@@@@
                         .@@@@@@@@@@@@@%                                                  :*@@@@
                          +@@@@@@@@@@@@@:                                                   :+@@
                          .@@@@@@@@@@@@@#                                                     .+
                           =@@@@@@@@@@@@@:                                                      
                            #@@@@@@@@@@@@%                                                    -#
                            .%@@@@@@@@@@@@*                                                 .+@@
                             :@@@@@@@@@@@@@=                                               :#@@@
                              :@@@@@@@@@@@@@-                                            .+@@@@@
                               :@@@@@@@@@@@@@:                                          -#@@@@@@
