@@@@@@@@@@@@@@@@@@*                                                -+-  .%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=                                             :###@:.@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*-.                                        *@= .@%%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*                                     :%%.  *@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*                                   =@*   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@+-:.                              *@- .:+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-.                      .%@#*#%@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                    -@@%*+#@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%*+=-.                    .#*:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                              .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%%.                            :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@-::                            -#=::%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                    =**+*@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                        :==@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%%%#:                                             %@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+#:.                                              :+#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#.                                                    -+%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:                                                       -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#:                                                      %@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+                                                    :#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+:.                                                    +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%%%#                                                       :=#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                                                            *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#:                                                             :#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#                                                                 -@@@@@@@@@@@@@@
@@@@@@#.-=+**#+                                                                   :#%@@@@@@@@@@@
@@@@@@%                                                                             =@@@@@@@@@@@
@@@@@@@-                                                                          =#@@@@@@@@@@@@
@@@@@@@@%=.                                                                    -*%@@@@@@@@@@@@@@
@@@@@@@@@@@+.                                                                =*#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*.                                                             =@*#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%#+:                                                           -*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%%@@@*.                                                         .%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:                                                       :%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#-                                                   .*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%:                                               :*@@@@@@@@@@@@@@@@@@@@@@
