                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                             =*#+++++=:.                                        
    :=-:.                                 .+%@@@@@@@@@@@#:                                      
    =@@@@%*=:.                           +@@@@@@@@@@@@@@@@=                                     
     #@@@@@@@@%*=.                     .#@@@@@@@@@@@@@@@@@@=                                    
    +@@@@@@@@@@@@@#+-.                :%@@@@@@@@@@@@@@@@@@@*                                    
   .@@@@@@@@@@@-::-+#%%#*=-.        :*@@@@@@@@@@@@@@@@@@%#=                                     
   #@@@@@@@@@@=       .:=*#%%#*=:.  -+**%@@@@@@@@@@@@@@@#                                       
  :@@@@@@@@@@*              .-+*#%%#+=:.%@@@@@@@@@@@@@@#:                                       
  *@@@@@@@@@%                     .-+*#@@@@@@@@@@@@@%*=                                         
 .@@@@@@@@@@:                         .-*@@@@@@@@@@@@%*+=.                                      
 -@@@@@@@@@*                            :+%*+@@@@@@@@@@@@@#-.                                   
 +@@@@@@@@@:                                 @@@@@@@@@@@@@@@%%%#*+=:.                           
 #@@@@@@@@%                                 -@@@@@@@@@@@@@@+ .:=+*#%@@%%*#*##*=:.               
 #@@@@@@@@*                                 %@@@@@@@@@@@@@@@+        .-=+@@@@@@@@*+=-:.         
 #@@@@@@@@=                                =@@@@@@@@@@@@@@@@@#           *@@@@@@+*#%@@@@@%#*+=-:
 #@@@@@@@@-                               +@@@@@@@@@@@@@@@@@@@     .-=+*#@@@@@#.     .:-+*#@@@@@
 *@@@@@@@@:                              =@@@%.*@@@@@@@@@@@@@@*+#%@@@@@@@@@%*:               .:=
 +@@@@@@@@:                              =@@@@++@@@@@@@@@@@@@@@@@@@@@@%*+-.                     
 :@@@@@@@@:                               :*@@@@@@@@@@@@@@@@*%@@%#+=:.                          
  @@@@@@@@=                                 .=#@@@@@@@@@@@@*                                    
  +@@@@@@@#                                    -@@@@@@@@@@@+                                    
  .@@@@@@@@-                                   .@@@@@@@@@@@@#.                                  
   -@@@@@@@%                                  =@@@@@@@@@@@@@@:                                  
    +@@@@@@@+                                *@@@@@@@@@@@@@@@#.                                 
     *@@@@@@@:                             :#@@@@@@@@@@@@@@@@@@=                                
      #@@@@@@%                            +@@@@@@@@@@@@@@@@@@@@@#.                              
       %@@@@@@+                         -%@@@@@@@@@@@@@@@@@@@@@@@@-                             
       :@@@@@@@                       .*@@@@@@@@@@@@@@@@@@@@@@@@%+=                             
        @@@@@@=                      =@@@@@@@@@@@@@@@@@@@@@@@@@@@.                              
       .@@@@@*                     -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                              
