                                     %@@@@% =@@@@@@= %@@@@%                                 .:==
                                     %@@@@@. ++=:=+ .%@@@@%                                .+%@@
                                     %@@#:.           :-%@%                                .=#@@
                                     %@@.               =@%                                  -*%
                                     %@@*              .#@%                                 .=#@
                                     %@@@*            -@@@%                                 :*@@
                                     %@@@@%.         *@@@@%                                 :*@@
                                     %@@@@@%        *@@@@@%                                 -*@@
                                     %@@@@@@*      +@@@@@@%                                 :*%@
                                     %@@@@@@@+    +@@@@@@@%                                 .=%@
                                     %@@@@@@@%    #@@@@@@@%                                 :+@@
                                     @@@@@@@@*    .+@@@@@@@                                 =#@@
                                     .::::--=.     .----::.                               .+@@@@
                                     *****+:.       -+*****                              .=*%@@@
                                     @@@@+.          :+@@@@                                .=#@@
                                     %@@@-             %@@%                                :*%@@
                                     %@@@@@#*+    =+*%@@@@%                               .=#@@@
                                     %@@@@@@@@=  =@@@@@@@@%                               -#@@@@
                                     %@@@@@@@@@++@@@@@@@@@%                             .=#@@@@@
                                     %@@@@@@@@@@@@@@@@@@@@%                            :+%@@@@@@
                                     %@@@@@@@@@@@@@@@@@@@@%                          .+%@@@@@@@@
                                     %@@@@@@@@@@@@@@@@@@@@%                        .+%@@@@@@@@@@
                                     %@@@@@@@@@@@@@@@@@@@@%                      .+%@@@@@@@@@@@@
                                     %@@@@@@@@@@@@@@@@@@@@%                    :+%@@@@@@@@@@@@@%
                                     %@@@@@@@@@@@@@@@@@@@@%                  :+%@@@@@@@@@@@@@@%=
                                     %@@@@@@@@@@@@@@@@@@@@%                .+%@@@@@@@@@@@@@@@#=.
                                     %@@@@@@@@@@@@@@@@@@@@%              .=%@@@@@@@@@@@@@@@@*:.-
                                     %@@@@@@@@@@@@@@@@@@@@%             .+@@@@@@@@@@@@@@@@%=..=#
                                     %@@@@@@@@@@@@@@@@@@@@%            .+%@@@@@@@@@@@@@@@#- .=#@
                                     %@@@@@@@@@@@@@@@@@@@@%            =%@@@@@@@@@@@@@@%=. .=#@@
                                     %@@@@@@@@@@@@@@@@@@@@%           :*@@@@@@@@@@@@@@*:  .=#@@@
                                     %@@@@@@@@@@@@@@@@@@@@%           -#@@@@@@@@@@@@#-   .=#@@@@
                                     %@@@@@@@@@@@@@@@@@@@@%           =%@@@@@@@@@@%+.   .=*@@@@@
                                     %@@@@@@@@@@@@@@@@@@@@%          .*@@@@@@@@@@*:     -*%@@@@@
                                     %@@@@@@@@@@@@@@@@@@@@%          =%@@@@@@@@%=      .=+%%%@%#
                                     %@@@@@@@@@@@@@@@@@@@@%         -#%#@%%%%%+.       -=*##@%#+
