@@@@@@@@@@@@@@@@@@%.                                               =##-   :%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#.                                            =@%#@@: -@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%+-:                                      .#@=  #@=:@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*                                    =@%.   *@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@:                                  #@+   .%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*-:..                            :%%.   .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#+=:                     =@#-=**#@@#@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                  *@@##++#@@@#@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%#*+=-:.                 .%@#=+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                          .=: :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%%:                            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@-:=                           -@#-.=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*                              .    :*%#++%%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%@@@@=                                        .=.@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*#%#+:.                                           *@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+-%-:                                              .*+@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-:                                                    -:*+*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                                                          #@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*.                                                       #@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%*                                                     .+%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+.                                                       :%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%*#*.                                                           :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*.                                                              -%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%-                                                                 :*@@@@@@@@@@@@
@@@@@+*%@@@@@@@.                                                                    *@@@@@@@@@@@
@@@@@   .:-=++.                                                                      -+@@@@@@@@@
@@@@@.                                                                                :%@@@@@@@@
@@@@@=                                                                             :*@@@@@@@@@@@
@@@@@@@*:                                                                      :=*%@@@@@@@@@@@@@
@@@@@@@@@#-                                                                   ++*@@@@@@@@@@@@@@@
@@@@@@@@@@@%=                                                                #@+%@@@@@@@@@@@@@@@
@@@@@@@@@@@@%+-.                                                             :+*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%%@@%+.                                                            =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%:                                                          +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*:                                                      =%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#:                                                 .=%@@@@@@@@@@@@@@@@@@@@
