                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                ##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        :.  .:-*  .+#%@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        %@+*@@@@      .+- .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        *@@@@@@@          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      ::=@@@@@@@          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      =*#@@@@@@@         .=+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .+%@@@@@@@         .:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .%+%@@@@@@          :-=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       *-*@@@@@@          @@:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       .*=:%@@@@       :%##=+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         -+#@#+%    == +*==#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         :%@@@%@    ::  .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         +@@@@@@         +@*+-:+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@         ..    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      :#@@@@@@@@               :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@              .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    %@@@@@@@@@@@             -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                   .+:#@@@@@@@@@            *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     -@@@@#@@@@@          .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     %@@@#-@@@@@          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    +@@@@++@@@@@          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    -@@@@@@@@@@@         .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .+@@@@@@@@@        ::%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .@@@@@@@@@         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      =@@@@@@@@@          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :@@@@@@@@@@           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     *@@@@@@@@@@           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
