                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                             :=*
                                                                                       .-+*%@@@@
                                                                                .:=+*%@@@@@@@@@@
                                                                       .:-=+*#%@@@@@@@@@@@@@@@@@
                                                          ..::-=++*##%@@@@@@@@@@@@@@@@@@@@@@@@@%
                                       ...:::--==++**##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+-..
            .....:::---===++***###%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=-:+@@@@@@#+=:.   
+**##%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##+=--:.       .+@@@@@@%#+=-.  
==++***####%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@%%%%%###**+++=#@@@@@@#+-:            =@@@@@@@@@@%#+=:.
                      .......+@@@@@@%*=:                +@@@@@%#+-:           :@@@@@@@@@@@@%*+-:
                             =@@@@@@%+-.              +@@@@@@@@@%*=-.        .@@@@@@@@@@@@@@%*=-
                           -#@@@@@@@@@#+-.           =@@@@@@@@@@@%*=-.       %@@@@@@@@@@@@@@@#*=
                          .@@@@@@@@@@@@#+-.         .@@@@@@@@@@@@@#+=:      .@@@@@@@@@@@@@@@@%*+
                          #@@@@@@@@@@@@@*+-.        #@@@@@@@@@@@@@%#+-:      +@@@@@@@@@@@@@@@#+=
                         +@@@@@@@@@@@@@@%*=:       +@@@@@@@@@@@@@@@%*+-.     .@@@@@@@@@@@@@@%*+=
                        :@@@@@@@@@@@@@@@@#+-.      =@@@@@@@@@@@@@@@%*+-:      *@@@@@@@@@@@@@#*=-
                        :@@@@@@@@@@@@@@@@#+-.       %@@@@@@@@@@@@@@#+=:.      .@@@@@@@@@@@@%#+-:
                         #@@@@@@@@@@@@@@%*=:        =@@@@@@@@@@@@@%*+-:        *@@@@@@@@@@@#*=-:
                         :@@@@@@@@@@@@@@#+-:         %@@@@@@@@@@@@#*=:.        :@@@@@@@@@@%#+=:.
                          #@@@@@@@@@@@@%*=:.         +@@@@@@@@@@@%#+-:          *@@@@@@@@@#*=-. 
                          -@@@@@@@@@@@@#+=:          .@@@@@@@@@@@#*=:.          :@@@@@@@@%*+=:. 
                           %@@@@@@@@@@@#+-.           *@@@@@@@@@%*+-:            #@@@@@@@#*=-:  
                           -@@@@@@@@@@%*=:            .@@@@@@@@@#*=-.            :@@@@@@%*+=:.  
                            %@@@@@@@@@#+-.             *@@@@@@@%#+-:              #@@@@%#*=-:   
